Title,Date,Link to event,Location
Empowerment Day RomÃ¢nia,Sun Nov 19 10:00:00 CET 2022,https://www.eventbrite.co.uk/e/empowerment-day-romania-tickets-399924383597?aff=ebdssbdestsearch,Palace Hall BucureÈ™ti
Diwali Festival Berlin 2022,No Date,https://www.eventbrite.com/e/diwali-festival-berlin-2022-tickets-428533925507?aff=ebdssbdestsearch,Sage Beach Berlin
Silvester in der Kulturbrauerei,Sun Dec 31 08:00:00 CET 2022,https://www.eventbrite.de/e/silvester-in-der-kulturbrauerei-tickets-422324151907?aff=ebdssbdestsearch,KulturBrauerei Berlin
Cairokee (Berlin),Thu Nov 23 07:00:00 CET 2022,https://www.eventbrite.co.uk/e/cairokee-berlin-tickets-415418717567?aff=ebdssbdestsearch,Huxley's Neue Welt Berlin
Focus and Protect: Autumn Tour 2022 - Milan,Sun Nov 19 10:00:00 CET 2022,https://www.eventbrite.co.uk/e/focus-and-protect-autumn-tour-2022-milan-tickets-403413680177?aff=ebdssbdestsearch,NH Milano Congress Center Milano
Die lange Nacht der Clubs Stuttgart,No Date,https://www.eventbrite.de/e/die-lange-nacht-der-clubs-stuttgart-tickets-93851292743?aff=ebdssbdestsearch,Stuttgart-Mitte Stuttgart
FABBRICA DEL VAPORE -  Openwine,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-fabbrica-del-vapore-openwine-192714593537?aff=ebdssbdestsearch,Vapore 1928 Milano
Istanbul Blockchain Week,No Date,https://www.eventbrite.co.uk/e/istanbul-blockchain-week-tickets-356220865197?aff=ebdssbdestsearch,Hilton Istanbul Bomonti Hotel & Conference Center Istanbul Istanbul
Exit666 Festival [Warehouse Indoor Rave],Sun Nov 26 07:00:00 CET 2022,https://www.eventbrite.com/e/exit666-festival-warehouse-indoor-rave-tickets-425677210997?aff=ebdssbdestsearch,UTOPIA - A HAPPENING PLACE (ehem. Reithalle) MÃ¼nchen
TechRadarCon22,No Date,https://www.eventbrite.ie/e/techradarcon22-tickets-[phone]?aff=ebdssbdestsearch,Zappa Tel Aviv-Yafo Tel Aviv District
"""HackInBo - Sicurezza all'ombra delle Torri"" WINTER Edition 2022 - 19Â° Ed.",Sun Dec 03 09:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-hackinbo-sicurezza-allombra-delle-torri-winter-edition-2022-19-ed-422310190147?aff=ebdssbdestsearch,FICO Eataly World Bologna
Lumpenbande Vintage Kilo Sale â€¢  MÃ¼nchen â€¢  Sa. 12.11 &  So. 13.11.22,No Date,https://www.eventbrite.de/e/lumpenbande-vintage-kilo-sale-munchen-sa-1211-so-131122-tickets-432424492297?aff=ebdssbdestsearch,Weitblick Eventlocation MÃ¼nchen
Marwan Moussa in Berlin,No Date,https://www.eventbrite.co.uk/e/marwan-moussa-in-berlin-tickets-420541409677?aff=ebdssbdestsearch,Oyoun Berlin
CRAZY PIANOBAR Live Music Show e Dj set,Fri Nov 17 07:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-crazy-pianobar-live-music-show-e-dj-set-428586041387?aff=ebdssbdestsearch,55 Milano Milano
SHAKE IT OFF!  Pop Dance Party â€¢ Sa 19.11.22 â€¢ Astra Kulturhaus Berlin,Sun Nov 19 11:00:00 CET 2022,https://www.eventbrite.de/e/shake-it-off-pop-dance-party-sa-191122-astra-kulturhaus-berlin-tickets-433205688877?aff=ebdssbdestsearch,Astra Kulturhaus Berlin
VinNatur Venezia 2022,Mon Nov 13 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-vinnatur-venezia-2022-414739415757?aff=ebdssbdestsearch,San Francesco della Vigna Venezia
GATE MILANO - SABATO OMAGGIO DONNA | Infoline +393382724181,No Date,https://www.eventbrite.it/e/biglietti-gate-milano-sabato-omaggio-donna-infoline-393382724181-122712068099?aff=ebdssbdestsearch,Gate Milano Milano
JAZZ & Sushi IN THE HANGAR  55 Milano,Mon Nov 13 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-jazz-sushi-in-the-hangar-55-milano-248726306077?aff=ebdssbdestsearch,55 Milano Milano
Milano Whisky Festival & Fine Spirits,Sun Dec 03 02:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-milano-whisky-festival-fine-spirits-391065095227?aff=ebdssbdestsearch,Fondazione Stelline Milano
Middle Hip Hop Party - Guest NEIMA EZZA,No Date,https://www.eventbrite.it/e/middle-hip-hop-party-guest-neima-ezza-tickets-449392373687?aff=ebdssbdestsearch,Fonderie Musicali Rosolina
La Tana del Coniglio,No Date,https://www.eventbrite.com/e/biglietti-la-tana-del-coniglio-433569817997?aff=ebdssbdestsearch,Cinema Teatro Concordia San Benedetto del Tronto
GroÃŸer Pflanzenverkauf - Berlin,Sat Nov 18 10:00:00 CET 2022,https://www.eventbrite.de/e/groer-pflanzenverkauf-berlin-tickets-444621714517?aff=ebdssbdestsearch,KÃ¼hlhaus Berlin Berlin
PEOPLE & CULTURE FESTIVAL 2022,No Date,https://www.eventbrite.de/e/people-culture-festival-2022-tickets-429555491037?aff=ebdssbdestsearch,Kino Colosseum Berlin
OPENWINE - Fabbrica del Vapore,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-openwine-fabbrica-del-vapore-318714181697?aff=ebdssbdestsearch,Vapore 1928 Milano
Technologie ve spoleÄ?nosti | Technology in society,Mon Nov 13 09:00:00 CET 2022,https://www.eventbrite.co.uk/e/technologie-ve-spolecnosti-technology-in-society-tickets-445981270987?aff=ebdssbdestsearch,Fakulta informaÄ?nÃ­ch technologiÃ­ ÄŒVUT v Praze Praha 6
MÃ¤dels-Nacht-Flohmarkt Oberschwabenhalle Ravensburg,Sat Dec 02 04:00:00 CET 2022,https://www.eventbrite.de/e/madels-nacht-flohmarkt-oberschwabenhalle-ravensburg-tickets-414916244657?aff=ebdssbdestsearch,OberschwabenHalle Ravensburg Ravensburg
Il Venerdi del Nuovo Bobino Milano - Pop Friday,No Date,https://www.eventbrite.it/e/biglietti-il-venerdi-del-nuovo-bobino-milano-pop-friday-421715531507?aff=ebdssbdestsearch,Bobino Milano Milano
Silvester All In - 2022/2023 - Praterinsel,Sun Dec 31 08:00:00 CET 2022,https://www.eventbrite.de/e/silvester-all-in-20222023-praterinsel-tickets-382837857337?aff=ebdssbdestsearch,Praterinsel MÃ¼nchen
International Entrepreneurship Education Summit 2022,Sat Nov 25 09:00:00 CET 2022,https://www.eventbrite.de/e/international-entrepreneurship-education-summit-2022-tickets-223899548577?aff=ebdssbdestsearch,Hochschule der Medien Stuttgart
Adonis (Berlin),Sun Nov 19 07:00:00 CET 2022,https://www.eventbrite.co.uk/e/adonis-berlin-tickets-421292425987?aff=ebdssbdestsearch,Oyoun Berlin
Tirana FinTech Hive 2022,Thu Nov 16 09:30:00 CET 2022,https://www.eventbrite.co.uk/e/tirana-fintech-hive-2022-tickets-383077574337?aff=ebdssbdestsearch,"Canadian Institute of Technology (""Instituti Kanadez i TeknologjisÃ«"") Tirana"
PG Connects Jordan 2022,No Date,https://www.eventbrite.co.uk/e/pg-connects-jordan-2022-tickets-301305461747?aff=ebdssbdestsearch,King Hussein Bin Talal Convention Centre Managed by Hilton Sweimeh Balqa Governorate
jsTalks Bulgaria 2022 (2 day event),No Date,https://www.eventbrite.com/e/jstalks-bulgaria-2022-2-day-event-tickets-222836920227?aff=ebdssbdestsearch,John Atanasoff Forum Sofia Tech Park Sofia
Nightout - der Filmcasino Samstag,No Date,https://www.eventbrite.de/e/nightout-der-filmcasino-samstag-tickets-438592591247?aff=ebdssbdestsearch,Filmcasino MÃ¼nchen
ITForum Milano 2022,Wed Nov 29 08:30:00 CET 2022,https://www.eventbrite.it/e/registrazione-itforum-milano-2022-383388704937?aff=ebdssbdestsearch,Hotel Palazzo delle Stelline Milano
×¡×™×¤×•×¨×” ×©×œ ×“×?×˜×”×¨×™×™×œ×¡ - ×ž×¡×£ ×¤×™×¨×•×§ ×œ×”×›× ×¡×•×ª ×©×œ ×¢×©×¨×•×ª ×ž×™×œ×™×•× ×™×?,Wed Nov 22 05:00:00 CET 2022,https://www.eventbrite.com/e/432893184167?aff=ebdssbdestsearch,Azrieli Sarona Tower Tel Aviv-Yafo Tel Aviv District
Tream live @ Arena Hundsdorf,Sat Dec 02 09:00:00 CET 2022,https://www.eventbrite.com/e/tream-live-arena-hundsdorf-tickets-399434608667?aff=ebdssbdestsearch,Hundsdorf 20 Thyrnau
American Football Fan Experience Bar Crawl  & Day Party - Munich,No Date,https://www.eventbrite.com/e/american-football-fan-experience-bar-crawl-day-party-munich-tickets-413126280827?aff=ebdssbdestsearch,Bapas - Bayrische Tapas MÃ¼nchen
OPENWINE - LA FESTA DEL VINO | Tutti i ns.eventi!! +393382724181,No Date,https://www.eventbrite.it/e/biglietti-openwine-la-festa-del-vino-tutti-i-nseventi-393382724181-171626358057?aff=ebdssbdestsearch,Milano Milano
VCT 2022 Game Changers Day 3 â€“ Thursday,Fri Nov 17 04:00:00 CET 2022,https://www.eventbrite.de/e/vct-2022-game-changers-day-3-thursday-tickets-444582798117?aff=ebdssbdestsearch,LEC Studio Riot Games Berlin
16. JAPANDULT - DER JAPANISCHE WEIHNACHTSMARKT MÃœNCHENS,Mon Dec 04 01:00:00 CET 2022,https://www.eventbrite.de/e/16-japandult-der-japanische-weihnachtsmarkt-munchens-tickets-456254237707?aff=ebdssbdestsearch,UTOPIA â€“ A HAPPENING PLACE MÃ¼nchen
VICTORIA'S CLUB VENERDI'/CC | Aperitivo/serata +393382724181,Sat Nov 18 07:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-victorias-club-venerdicc-aperitivoserata-393382724181-325101396027?aff=ebdssbdestsearch,Victoria's Club Milano
Deutschlands GrÃ¶ÃŸte Hausparty | T-LOW Live on Stage | 18.11.22,Sat Nov 18 09:00:00 CET 2022,https://www.eventbrite.de/e/deutschlands-grote-hausparty-t-low-live-on-stage-181122-tickets-321660835217?aff=ebdssbdestsearch,MEC GmbH Millenium Event Center Braunschweig
Visite al giardino giapponese,Fri Nov 17 02:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-visite-al-giardino-giapponese-297953255207?aff=ebdssbdestsearch,Istituto Giapponese di Cultura in Roma Roma
Istanbul Blockchain Week - Turkish Delegates,No Date,https://www.eventbrite.co.uk/e/istanbul-blockchain-week-turkish-delegates-tickets-402358153067?aff=ebdssbdestsearch,Hilton Istanbul Bomonti Hotel & Conference Center Istanbul Istanbul
Blockchain Conference,Thu Nov 23 02:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-blockchain-conference-439046849947?aff=ebdssbdestsearch,H-FARM CAMPUS Roncade
KARAOKE ITALIANO @Scuderia // Ogni GiovedÃ¬ // Bologna // Ingresso Gratuito,Fri Nov 17 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-karaoke-italiano-scuderia-ogni-giovedi-bologna-ingresso-gratuito-427461708477?aff=ebdssbdestsearch,Scuderia Future Food Living Lab Bologna
UX Night at Vinted (3 Talks),Tue Nov 21 06:30:00 CET 2022,https://www.eventbrite.com/e/ux-night-at-vinted-3-talks-tickets-457030128417?aff=ebdssbdestsearch,Vinted Vilnius
Keramik Pop-Up Sale Augsburg,Sat Nov 18 10:00:00 CET 2022,https://www.eventbrite.de/e/keramik-pop-up-sale-augsburg-tickets-459983020597?aff=ebdssbdestsearch,GroÃŸer Scheiben-GasbehÃ¤lter Augsburg
Luminaria Music by Candelight,Mon Nov 13 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-luminaria-music-by-candelight-432427140217?aff=ebdssbdestsearch,Chiesa di San Paolo entro le Mura Roma
Perspektive Wein 2022,Mon Nov 13 11:00:00 CET 2022,https://www.eventbrite.de/e/perspektive-wein-2022-tickets-396539900517?aff=ebdssbdestsearch,Kulturbetrieb Wagenhallen Stuttgart
Avvicinamento al mondo del mito e della cultura greca,Fri Nov 17 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-avvicinamento-al-mondo-del-mito-e-della-cultura-greca-428374107487?aff=ebdssbdestsearch,Aula Magna Complesso Beato Pellegrino - UniversitÃ  degli studi di Padova Padova
Seminario I Codici delle Scelte con Daniel Lumera,Mon Nov 20 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-seminario-i-codici-delle-scelte-con-daniel-lumera-434029643347?aff=ebdssbdestsearch,G Hotel Vicenza Creazzo
SIO Festival - MÃ¼nchen,Sat Nov 25 08:30:00 CET 2022,https://www.eventbrite.de/e/sio-festival-munchen-tickets-425759697717?aff=ebdssbdestsearch,Backstage Kulturzentrum MÃ¼nchen
Green World Tour Wien,No Date,https://www.eventbrite.de/e/green-world-tour-wien-tickets-230530090707?aff=ebdssbdestsearch,Mensa der neuen Wirtschaftsuni Welthandelsplatz 1 1020 Wien Wien
SUB ZERO PROJECT | Prater DOME Wien,Mon Dec 25 10:00:00 CET 2022,https://www.eventbrite.at/e/sub-zero-project-prater-dome-wien-tickets-415330604017?aff=ebdssbdestsearch,Prater DOME Wien
Shabbat Dinner,No Date,https://www.eventbrite.com/e/shabbat-dinner-tickets-[phone]?aff=ebdssbdestsearch,NBN TLV Hub Tel Aviv-Yafo Tel Aviv District
Tech Dating Munich  - Tech conferences & Networking with Engineering Teams,Fri Nov 17 06:30:00 CET 2022,https://www.eventbrite.com/e/tech-dating-munich-tech-conferences-networking-with-engineering-teams-tickets-415927138267?aff=ebdssbdestsearch,Norcom - AI Software Munich
25.11. RAVE'N'ROLL 2022,Sat Nov 25 09:00:00 CET 2022,https://www.eventbrite.it/e/2511-ravenroll-2022-tickets-460080682707?aff=ebdssbdestsearch,Fischzuchtweg 30 Brixen
David LaChapelle: Poems and Fevers,Fri Nov 17 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-david-lachapelle-poems-and-fevers-430997554287?aff=ebdssbdestsearch,Deodato Arte via Nerino 2 Milano
Saying the Wrong Thing: An English Comedy Hour in Berlin(Free Entry),Thu Nov 16 07:59:00 CET 2022,https://www.eventbrite.com/e/saying-the-wrong-thing-an-english-comedy-hour-in-berlinfree-entry-tickets-167609357099?aff=ebdssbdestsearch,Kohlenquelle Berlin
David and Goliath: Sustainable Fashion Panel with t3n,Wed Nov 29 06:30:00 CET 2022,https://www.eventbrite.com/e/david-and-goliath-sustainable-fashion-panel-with-t3n-tickets-433506478547?aff=ebdssbdestsearch,Factory Berlin GÃ¶rlitzer Park Berlin
VDSIS prÃ¤sentiert: Meliah LIVE IN BERLIN mit BrÃ¶selmann Thiago Maya uvm.,Sun Nov 26 06:00:00 CET 2022,https://www.eventbrite.de/e/vdsis-prasentiert-meliah-live-in-berlin-mit-broselmann-thiago-maya-uvm-tickets-458297800057?aff=ebdssbdestsearch,EJF Diakoniezentrum Heiligensee Berlin
Officina futurista,Fri Nov 17 08:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-officina-futurista-333189919017?aff=ebdssbdestsearch,Teatro Dal Verme Milano
BOBINO CLUB VENERDI'-  POP  FRIDAY/CC | Aperitivo/serata +393382724181,Sat Nov 18 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-bobino-club-venerdi-pop-fridaycc-aperitivoserata-393382724181-157331790621?aff=ebdssbdestsearch,Bobino Milano Milano
Pierino... e la Banda!,Mon Nov 20 05:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-pierino-e-la-banda-458181070917?aff=ebdssbdestsearch,Teatro Dal Verme Milano
Sound The System @ BASIS VINSCHGAU,Sun Dec 03 09:00:00 CET 2022,https://www.eventbrite.it/e/sound-the-system-basis-vinschgau-tickets-458224721477?aff=ebdssbdestsearch,BASIS Vinschgau Venosta Silandro
Quando il Dal Verme  era un cinema,Sun Nov 19 04:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-quando-il-dal-verme-era-un-cinema-333199587937?aff=ebdssbdestsearch,Teatro Dal Verme Milano
AL CENTRO DI ROMA: Creuza de mÃ  di Fabrizio De AndrÃ© con G. Castaldo,Fri Dec 01 06:00:00 CET 2022,https://www.eventbrite.com/e/biglietti-al-centro-di-roma-creuza-de-ma-di-fabrizio-de-andre-con-g-castaldo-444858151707?aff=ebdssbdestsearch,Palazzo Venezia Roma
New York Comedy Club - Berlin: Main Show,Mon Nov 13 09:00:00 CET 2022,https://www.eventbrite.com/e/new-york-comedy-club-berlin-main-show-tickets-233758797857?aff=ebdssbdestsearch,Z Bar Berlin
Electronic Friday I 23.12.22 I Backstage MÃ¼nchen,Sat Dec 23 08:00:00 CET 2022,https://www.eventbrite.de/e/electronic-friday-i-231222-i-backstage-munchen-tickets-440380498927?aff=ebdssbdestsearch,Backstage Kulturzentrum MÃ¼nchen
Founders Live Cairo,Thu Nov 30 06:00:00 CET 2022,https://www.eventbrite.com/e/founders-live-cairo-tickets-431539234467?aff=ebdssbdestsearch,Consoleya Bab Al Louq Cairo Governorate
Forever Kick Off 2023,Sat Jan 21 01:00:00 CET 2022,https://www.eventbrite.de/e/forever-kick-off-2023-tickets-429039497687?aff=ebdssbdestsearch,Eisbach Studios MÃ¼nchen MÃ¼nchen
Prince Charming Live! Mit Miss Ivanka T. & GÃ¤sten,Fri Nov 17 08:00:00 CET 2022,https://www.eventbrite.com/e/prince-charming-live-mit-miss-ivanka-t-gasten-tickets-421762080737?aff=ebdssbdestsearch,Bar Zum schmutzigen Hobby Berlin
Instant theatre con Enrico Bertolino,No Date,https://www.eventbrite.it/e/biglietti-instant-theatre-con-enrico-bertolino-432084916617?aff=ebdssbdestsearch,Sala Napoleonica - Ville Ponti Varese
Women in Web3: Startup Pitches with the Women Circle,Wed Nov 15 06:30:00 CET 2022,https://www.eventbrite.com/e/women-in-web3-startup-pitches-with-the-women-circle-tickets-433509317037?aff=ebdssbdestsearch,Factory Berlin GÃ¶rlitzer Park Berlin
UKWA Royal Fetz,No Date,https://www.eventbrite.at/e/ukwa-royal-fetz-tickets-364053101627?aff=ebdssbdestsearch,GÃ¶ssendorf GÃ¶ssendorf
SORTIE Club & Teras - Turkish Clubbing - Every Saturday,No Date,https://www.eventbrite.de/e/sortie-club-teras-turkish-clubbing-every-saturday-tickets-417882958177?aff=ebdssbdestsearch,SORTIE Club & Teras MÃ¼nchen
MILANO CAFE' VENERDI'  | Aperitivo/serata info +393382724181,Sat Nov 18 08:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-milano-cafe-venerdi-aperitivoserata-info-393382724181-241991642517?aff=ebdssbdestsearch,Milano CafÃ¨ Milano
Advanced Toolbox For The Data Protection Officer,Thu Nov 23 04:00:00 CET 2022,https://www.eventbrite.com/e/advanced-toolbox-for-the-data-protection-officer-tickets-[phone]?aff=ebdssbdestsearch,Mine Tel Aviv-Yafo Tel Aviv District
Unicorns in Tech Get-Together - hosted by Deutsche Bahn,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.de/e/unicorns-in-tech-get-together-hosted-by-deutsche-bahn-tickets-439690123997?aff=ebdssbdestsearch,EUREF Campus Berlin
VERTICAL HORIZION ROME by QUIET ENSEMBLE,No Date,https://www.eventbrite.com/e/biglietti-vertical-horizion-rome-by-quiet-ensemble-454014588857?aff=ebdssbdestsearch,Villa di Fiorano Roma
Unstoppable Women,Tue Nov 14 04:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-unstoppable-women-429560997507?aff=ebdssbdestsearch,Spazio Lenovo Milano
8. JAPANMARKT BERLIN - DER JAPANISCHE WEIHNACHTSMARKT BERLINS,Mon Nov 27 12:00:00 CET 2022,https://www.eventbrite.de/e/8-japanmarkt-berlin-der-japanische-weihnachtsmarkt-berlins-tickets-452996333227?aff=ebdssbdestsearch,Festsaal Kreuzberg Biergarten Berlin
Ø¬ÙˆØ§ Ø§Ù„Ø¨Ø§Ù„ÙˆÙ†Ø© Ø§Ù„Ø²Ø±Ù‚Ø§ - Ø­Ù?Ù„ Ù…ÙˆØ³ÙŠÙ‚ÙŠ Ù…Ø¹ Ø¹Ù„ÙŠ Ø¹ÙŠØ³Ù‰ ÙˆØ£ÙŠÙ…Ù† Ø¹ØµÙ?ÙˆØ±,No Date,https://www.eventbrite.com/e/459961847267?aff=ebdssbdestsearch,Jesuit Cultural Center CLEOPATRA Alexandria Governorate
MIKE WILLIAMS | Prater DOME Wien,Sun Dec 17 10:00:00 CET 2022,https://www.eventbrite.at/e/mike-williams-prater-dome-wien-tickets-415322178817?aff=ebdssbdestsearch,Prater DOME Wien
EATALY VINO FESTIVAL - Essen Wein & Musik,Fri Nov 24 06:00:00 CET 2022,https://www.eventbrite.de/e/eataly-vino-festival-essen-wein-musik-tickets-447658327107?aff=ebdssbdestsearch,Eataly MÃ¼nchen MÃ¼nchen
Fesch'markt Wien - Das Marktfestival fÃ¼r Design Food & Lifestyle,No Date,https://www.eventbrite.com/e/feschmarkt-wien-das-marktfestival-fur-design-food-lifestyle-tickets-423149971957?aff=ebdssbdestsearch,Ottakringer Brauerei Wien
U Feel x Half Baked,Sat Nov 18 11:59:00 CET 2022,https://www.eventbrite.it/e/biglietti-u-feel-x-half-baked-464251828717?aff=ebdssbdestsearch,Super Club Milano
Milano Wargames - AREA GDR,Mon Nov 27 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-milano-wargames-area-gdr-444014207447?aff=ebdssbdestsearch,Parco Esposizioni Novegro Novegro-Tregarezzo
BNB Chain Innovation Meetup - Ä°stanbul,Wed Nov 15 06:00:00 CET 2022,https://www.eventbrite.com/e/bnb-chain-innovation-meetup-istanbul-tickets-460150341057?aff=ebdssbdestsearch,Bomonti bira fabrikasÄ± Istanbul Ä°stanbul
DiscothÃ¨que - New Years Eve 2022/23,Sun Dec 31 09:00:00 CET 2022,https://www.eventbrite.de/e/discotheque-new-years-eve-202223-tickets-405297073457?aff=ebdssbdestsearch,Spindler & Klatt Berlin
