Title,Date,Link to event,Location
Decentralized Sustainability: Blockchain & Web3.0 enabling a greener future,Fri Dec 01 03:30:00 CET 2022,https://www.eventbrite.co.uk/e/decentralized-sustainability-blockchain-web30-enabling-a-greener-future-tickets-441465785047?aff=ebdssbdestsearch,Impact Hub Berlin Berlin
Future Talk: The Future of Air Travel,Tue Nov 14 05:00:00 CET 2022,https://www.eventbrite.at/e/future-talk-the-future-of-air-travel-tickets-420382002887?aff=ebdssbdestsearch,Vienna AirportCity Office Park 4 Schwechat
TUM IDEAward 2022,Fri Nov 24 06:00:00 CET 2022,https://www.eventbrite.de/e/tum-ideaward-2022-registration-443182539907?aff=ebdssbdestsearch,Foyer Audimax MÃ¼nchen
Corridoio o finestrino? Prenota un posto vicino a Sammy,Thu Nov 16 08:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-corridoio-o-finestrino-prenota-un-posto-vicino-a-sammy-426730852467?aff=ebdssbdestsearch,Multisala Corso Treviso
Open Day - Scopri H-FARM International School,No Date,https://www.eventbrite.it/e/open-day-scopri-h-farm-international-school-tickets-439021203237?aff=ebdssbdestsearch,H-FARM CAMPUS Roncade
Evento special Vintage Calle Corte Legrenzi,No Date,https://www.eventbrite.com/e/biglietti-evento-special-vintage-calle-corte-legrenzi-443367021697?aff=ebdssbdestsearch,Corte Legrenzi Venezia
The Shade - 12 Novembre,No Date,https://www.eventbrite.it/e/biglietti-the-shade-12-novembre-456896950077?aff=ebdssbdestsearch,Limonaia di Villa Strozzi Firenze
TalksOnDesign: Design System alla ricerca della coerenza,Wed Nov 15 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-talksondesign-design-system-alla-ricerca-della-coerenza-428568759697?aff=ebdssbdestsearch,Nana Bianca Firenze
Current Trends in Funding Israel and Worldwide,Mon Nov 13 06:45:00 CET 2022,https://www.eventbrite.co.uk/e/current-trends-in-funding-israel-and-worldwide-tickets-460633696787?aff=ebdssbdestsearch,×“×™×–×™ ×¤×¨×™×©×“×•×Ÿ ×ª×œ ×?×‘×™×‘ ×ž×—×•×– ×ª×œ ×?×‘×™×‘
BeThrifty Vintage Kilo Sale | MÃ¼nchen | 25. & 26.  November,Sat Nov 25 01:00:00 CET 2022,https://www.eventbrite.ca/e/bethrifty-vintage-kilo-sale-munchen-25-26-november-tickets-430812430577?aff=ebdssbdestsearch,Audi Dome MÃ¼nchen
Eurekalabria | ITNOG on the Road - Lamezia Terme,Thu Nov 16 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-eurekalabria-itnog-on-the-road-lamezia-terme-450442273967?aff=ebdssbdestsearch,Lamezia Terme Lamezia Terme
Caccia al Tesoro a Treviso_settima tappa TCW2022,Mon Nov 13 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-caccia-al-tesoro-a-treviso-settima-tappa-tcw2022-442939212107?aff=ebdssbdestsearch,Treviso Treviso
EdTech after the Pandemic: Successes and Learnings,Fri Dec 01 06:30:00 CET 2022,https://www.eventbrite.com/e/edtech-after-the-pandemic-successes-and-learnings-tickets-433514973957?aff=ebdssbdestsearch,Factory Berlin GÃ¶rlitzer Park Berlin
"Liceo Classico ""S.M. Legnani""- Open Day n.1 -  20",Mon Nov 20 08:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-liceo-classico-sm-legnani-open-day-n1-20-439216457247?aff=ebdssbdestsearch,Via Angelo Volonterio 34 Saronno
La Casa di Babbo Natale Arezzo,Sat Nov 25 12:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-la-casa-di-babbo-natale-arezzo-421314953367?aff=ebdssbdestsearch,Palazzo della Fraternita dei Laici Arezzo
Napa Talks 2022 & Award Ceremony,Sat Nov 18 11:00:00 CET 2022,https://www.eventbrite.com/e/napa-talks-2022-award-ceremony-tickets-438933089687?aff=ebdssbdestsearch,MO muziejus Vilnius
25Â° Compleanno THE SUN - EVENTO ESCLUSIVO @Assisi,Sun Dec 03 07:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-25-compleanno-the-sun-evento-esclusivo-assisi-413286439867?aff=ebdssbdestsearch,Teatro Lyrick Assisi Santa Maria degli Angeli
Alt-Finance Day 2022,Fri Nov 24 09:15:00 CET 2022,https://www.eventbrite.it/e/biglietti-alt-finance-day-2022-439070310117?aff=ebdssbdestsearch,Palazzo dei Giureconsulti Milano
Beyond green - alle radici della vera sostenibilitÃ ,Sat Nov 25 03:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-beyond-green-alle-radici-della-vera-sostenibilita-420561900967?aff=ebdssbdestsearch,Auditorium Campus Scientifico UniversitÃ  Ca' Foscari Mestre
"â˜…LIVE STAND UP COMEDYâ˜…im Comedy Club ""Mad Monkey Room"" | 18:00h| 030 COMEDY",Mon Nov 13 06:00:00 CET 2022,https://www.eventbrite.de/e/live-stand-up-comedyim-comedy-club-mad-monkey-room-1800h-030-comedy-tickets-383463679187?aff=ebdssbdestsearch,Mad Monkey Room Berlin
DAMA Italy Annual Convention 2022,Sat Nov 25 09:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-dama-italy-annual-convention-2022-429060841527?aff=ebdssbdestsearch,FICO Eataly World Bologna
NOTTURNA: Viaggio nei Tarocchi tra affreschi e mistero,Sun Nov 26 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-notturna-viaggio-nei-tarocchi-tra-affreschi-e-mistero-411339045157?aff=ebdssbdestsearch,CASTELLO DI MALPAGA CAVERNAGO
Thanksgiving Dinner,Fri Nov 24 07:00:00 CET 2022,https://www.eventbrite.com/e/thanksgiving-dinner-tickets-[phone]?aff=ebdssbdestsearch,NBN TLV Hub Tel Aviv-Yafo Tel Aviv District
87. ZEIT Forum Wissenschaft,Thu Nov 23 07:00:00 CET 2022,https://www.eventbrite.de/e/87-zeit-forum-wissenschaft-tickets-458445040457?aff=ebdssbdestsearch,Berlin-Brandenburgische Akademie der Wissenschaften Berlin
silent.move walk'n'dance disco tour // Berlin.,Sat Nov 18 08:30:00 CET 2022,https://www.eventbrite.de/e/silentmove-walkndance-disco-tour-berlin-tickets-157180987565?aff=ebdssbdestsearch,Gendarmenmarkt Berlin
Next Block Expo OPENING PARTY - Blockchain Festival Night 1,Wed Nov 22 10:00:00 CET 2022,https://www.eventbrite.com/e/next-block-expo-opening-party-blockchain-festival-night-1-tickets-453915903687?aff=ebdssbdestsearch,Warschauer Pl. 18 Berlin
OPEN DAY  | Corsi di Disegno e Pittura | Milano Painting Academy,No Date,https://www.eventbrite.it/e/biglietti-open-day-corsi-di-disegno-e-pittura-milano-painting-academy-172957489507?aff=ebdssbdestsearch,Via Francesco de Sanctis 34 Milano
La fusione a Padova,Tue Nov 21 03:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-la-fusione-a-padova-444130545417?aff=ebdssbdestsearch,Aula Magna di Palazzo Bo Padova
Comedy im HÃ¶rsaal Wien,Thu Nov 23 07:00:00 CET 2022,https://www.eventbrite.com/e/comedy-im-horsaal-wien-tickets-430156027257?aff=ebdssbdestsearch,UniversitÃ¤t Wien FakultÃ¤t Mathematik Wien
MAD MONDAY MAINSHOW- Stand up Comedy im Mad Monkey Room (20 Uhr),Tue Nov 14 08:00:00 CET 2022,https://www.eventbrite.de/e/mad-monday-mainshow-stand-up-comedy-im-mad-monkey-room-20-uhr-tickets-162407754967?aff=ebdssbdestsearch,Mad Monkey Room Berlin
KÃ¤tz Club - XTRAVAGANZA - Kink & Glam,No Date,https://www.eventbrite.de/e/katz-club-xtravaganza-kink-glam-tickets-387106334467?aff=ebdssbdestsearch,KÃ„TZ Leipzig
Piano Night,Thu Nov 16 07:30:00 CET 2022,https://www.eventbrite.de/e/piano-night-tickets-420580787457?aff=ebdssbdestsearch,JazzHall (an der Hochschule fÃ¼r Musik und Theater) Hamburg
COMEDY EXTRAVAGANZA with Reginald BÃ¤rris,Sat Nov 18 07:30:00 CET 2022,https://www.eventbrite.at/e/comedy-extravaganza-with-reginald-barris-tickets-382096489887?aff=ebdssbdestsearch,Shebeen International Pub Wien
Moon Party - NBX Blockchain Festival Night 2,Thu Nov 23 10:00:00 CET 2022,https://www.eventbrite.com/e/moon-party-nbx-blockchain-festival-night-2-tickets-453912553667?aff=ebdssbdestsearch,Warschauer Pl. 18 Berlin
PURE VENOM ANNIVERSARY w/ KÃ˜:LAB & NEON GRAVEYARD | 24 HR RAVE,Sun Nov 19 11:59:00 CET 2022,https://www.eventbrite.de/e/pure-venom-anniversary-w-klab-neon-graveyard-24-hr-rave-tickets-460971386827?aff=ebdssbdestsearch,TWENTYFIVE CLUB & Baalsaal Hamburg
TECH DAY 2022,Fri Nov 17 01:00:00 CET 2022,https://www.eventbrite.at/e/tech-day-2022-tickets-223268591367?aff=ebdssbdestsearch,ThirtyFive Eventlocation Wien
Cantaloop trifft baff!,No Date,https://www.eventbrite.de/e/cantaloop-trifft-baff-tickets-423170924627?aff=ebdssbdestsearch,Ev.-Luth. Friedenskirche Altona Hamburg
BookCity | Comunicare con gli algoritmi,Fri Nov 17 05:30:00 CET 2022,https://www.eventbrite.it/e/registrazione-bookcity-comunicare-con-gli-algoritmi-446020127207?aff=ebdssbdestsearch,MEET Digital Culture Center Milano
Beerlesque @Manifest,Mon Nov 27 04:00:00 CET 2022,https://www.eventbrite.com/e/beerlesque-manifest-tickets-311425571267?aff=ebdssbdestsearch,Manifest Taproom Berlin
LACHEN MUSS SEIN! Khalid Benaissa und Faiz - Stand-Up Comedy Show,Mon Nov 27 06:00:00 CET 2022,https://www.eventbrite.de/e/lachen-muss-sein-khalid-benaissa-und-faiz-stand-up-comedy-show-tickets-442681892457?aff=ebdssbdestsearch,Rp5 Stage Hannover
MILANO FASHION GALA  (F/W 23 ) February 25th 2023,Sat Feb 25 05:00:00 CET 2022,https://www.eventbrite.com/e/milano-fashion-gala-fw-23-february-25th-2023-tickets-318315749977?aff=ebdssbdestsearch,MeliÃ¡ Milano Milano
LISTEN TO MUNICH,No Date,https://www.eventbrite.de/e/listen-to-munich-tickets-409759821657?aff=ebdssbdestsearch,Feierwerk MÃ¼nchen
Dom PÃ©rignon x Lady Gaga Luminous Nights @NOMAD,No Date,https://www.eventbrite.com/e/dom-perignon-x-lady-gaga-luminous-nights-nomad-tickets-439097551597?aff=ebdssbdestsearch,NOMAD Restaurant Hamburg Hamburg
Fiducia Cooperazione Futuro: diventiamo grandi insieme!,Fri Nov 24 08:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-fiducia-cooperazione-futuro-diventiamo-grandi-insieme-459961105047?aff=ebdssbdestsearch,Teatro alle Stimate Verona
Ridi a Creepypelle - Firmacopie con PERA TOONS - NAPOLI,Sat Nov 18 05:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-ridi-a-creepypelle-firmacopie-con-pera-toons-napoli-419522833087?aff=ebdssbdestsearch,Feltrinelli Megastore Napoli
PianoBar â€“ Live Music Show in The Hangar 55 Milano,Fri Nov 17 07:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-pianobar-live-music-show-in-the-hangar-55-milano-421734237457?aff=ebdssbdestsearch,55 Milano Milano
Vinterfesten,Sat Dec 09 05:00:00 CET 2022,https://www.eventbrite.co.uk/e/vinterfesten-biljetter-423191014717?aff=ebdssbdestsearch,Media Evolution MalmÃ¶
Women In Leadership Week 2022,Tue Nov 21 06:00:00 CET 2022,https://www.eventbrite.de/e/women-in-leadership-week-2022-tickets-451692994907?aff=ebdssbdestsearch,ESMT Berlin Berlin
Becoming 1%er - Vienna Exclusive,Mon Nov 20 02:00:00 CET 2022,https://www.eventbrite.com/e/becoming-1er-vienna-exclusive-tickets-439031975457?aff=ebdssbdestsearch,Krakauer Str. 19 Wien
SCHNACK Stand-Up Comedy im Haus73,Fri Dec 08 08:00:00 CET 2022,https://www.eventbrite.de/e/schnack-stand-up-comedy-im-haus73-tickets-341889218857?aff=ebdssbdestsearch,Haus 73 Hamburg
BAPS Diwali Annakut Celebration & Mystic India Movie Screening Stuttgart,Sun Nov 19 04:00:00 CET 2022,https://www.eventbrite.com/e/baps-diwali-annakut-celebration-mystic-india-movie-screening-stuttgart-tickets-445526370367?aff=ebdssbdestsearch,TVH Botnang Stuttgart
Cangrande OPEN DAY 2022-2023,Fri Jan 13 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-cangrande-open-day-2022-2023-440241974597?aff=ebdssbdestsearch,Its Cangrande della Scala Verona
Not A Drug Dealer - English Stand-Up Comedy Night with Malinda Perera,Mon Nov 20 07:00:00 CET 2022,https://www.eventbrite.at/e/not-a-drug-dealer-english-stand-up-comedy-night-with-malinda-perera-tickets-328832335367?aff=ebdssbdestsearch,Shamrock Irish Pub MÃ¼nchen
Farra profuma d'autunno | Escursione letteraria  - Paesaggio,Mon Nov 27 09:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-farra-profuma-dautunno-escursione-letteraria-paesaggio-391126438707?aff=ebdssbdestsearch,Area Festeggiamenti Proloco Soligo Farra di Soligo TV
Punto. Diverse Prospettive 2022: Contatto,No Date,https://www.eventbrite.it/e/biglietti-punto-diverse-prospettive-2022-contatto-435691764797?aff=ebdssbdestsearch,"Cinema Teatro ""Romano Pascutto"" San Stino di Livenza"
Kirk Smith Christmas Gospel Nights 25. Nov. 2022,Sat Nov 25 07:00:00 CET 2022,https://www.eventbrite.de/e/kirk-smith-christmas-gospel-nights-25-nov-2022-tickets-424545044657?aff=ebdssbdestsearch,Evangelische Kirchengemeinde Gustav-Adolf Berlin
E-Commerce Inspiration Night (#5) Pre-Christmas-Edition by Vouchercube,Thu Nov 23 05:30:00 CET 2022,https://www.eventbrite.at/e/e-commerce-inspiration-night-5-pre-christmas-edition-by-vouchercube-tickets-410302093607?aff=ebdssbdestsearch,ZIMMER Design and Work Wien
BEST OF SCHNACK Stand-Up Comedy im Centralkomitee,Thu Nov 16 08:00:00 CET 2022,https://www.eventbrite.de/e/best-of-schnack-stand-up-comedy-im-centralkomitee-tickets-411220530677?aff=ebdssbdestsearch,Centralkomitee Hamburg Hamburg
DIFFERENT THINGS - Rassegna ClassicAperta,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-different-things-rassegna-classicaperta-414568825517?aff=ebdssbdestsearch,"Fondazione Casa della CaritÃ  ""A. Abriani"" Milano"
UnipolSai Briantea84 CantÃ¹-Self Group Millennium Basket Padova,No Date,https://www.eventbrite.it/e/biglietti-unipolsai-briantea84-cantu-self-group-millennium-basket-padova-458351590947?aff=ebdssbdestsearch,Palameda Meda
The Epic Comedy Show: An English Comedy Event in Berlin (English-Speaking),Sat Nov 18 08:00:00 CET 2022,https://www.eventbrite.com/e/the-epic-comedy-show-an-english-comedy-event-in-berlin-english-speaking-tickets-159686969023?aff=ebdssbdestsearch,1820 Bar Berlin
ROOTS X NSG,No Date,https://www.eventbrite.de/e/roots-x-nsg-tickets-421214723577?aff=ebdssbdestsearch,GroÃŸe Freiheit 36 Hamburg
VITERBO - Viaggio tra Stelle e Pianeti al Planetario Umbria Skywatching,Sun Nov 19 03:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-viterbo-viaggio-tra-stelle-e-pianeti-al-planetario-umbria-skywatching-449826241397?aff=ebdssbdestsearch,Chiesa Parrocchiale della Sacra Famiglia Viterbo
Nimsaj's Stand Up Comedy - Open Mic,No Date,https://www.eventbrite.co.uk/e/nimsajs-stand-up-comedy-open-mic-tickets-327889174347?aff=ebdssbdestsearch,CafÃ© Votiv Wien
Kuriose VisionÃ¤re @ Hochlandhalle,Sun Nov 26 02:00:00 CET 2022,https://www.eventbrite.com/e/kuriose-visionare-hochlandhalle-tickets-461724138327?aff=ebdssbdestsearch,Weilheim Hochlandhalle Weilheim in Oberbayern
Fuckup Nights Vienna Vol. 36 | 8th Fuckupversary powered by IP Ã–sterreich,Wed Nov 29 05:30:00 CET 2022,https://www.eventbrite.at/e/fuckup-nights-vienna-vol-36-8th-fuckupversary-powered-by-ip-osterreich-tickets-464195570447?aff=ebdssbdestsearch,The Social Hub Vienna Wien
Headless // Team 80s â€¢ Leipzig,No Date,https://www.eventbrite.de/e/headless-team-80s-leipzig-tickets-449451510567?aff=ebdssbdestsearch,Moritzbastei Leipzig
Movie80's Party Vol.2 | 19 novembre| ore 22.00,Sun Nov 19 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-movie80s-party-vol2-19-novembre-ore-2200-463716316987?aff=ebdssbdestsearch,AncheCinema Bari
Progettare  UdA  con il format Disegnare il Futuro,Thu Nov 23 04:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-progettare-uda-con-il-format-disegnare-il-futuro-427047429357?aff=ebdssbdestsearch,Manzoni Verona
the ANTIwar Comedy show â€¢ a CHARITY Stand up Comedy show in English,Fri Nov 17 08:30:00 CET 2022,https://www.eventbrite.co.uk/e/the-antiwar-comedy-show-a-charity-stand-up-comedy-show-in-english-tickets-313667175967?aff=ebdssbdestsearch,"Bar ""Space Meduza"" Berlin"
Open Day - Explore the H-FARM International School in Vicenza,No Date,https://www.eventbrite.it/e/open-day-explore-the-h-farm-international-school-in-vicenza-tickets-439504077527?aff=ebdssbdestsearch,H-FARM International School Vicenza Vicenza
Christmas Miracle,No Date,https://www.eventbrite.com/e/christmas-miracle-tickets-444168940257?aff=ebdssbdestsearch,Vilniaus universiteto KultÅ«ros centras (VU DidÅ¾ioji aula) M. K. ÄŒiurlionio g. 21 Vilnius 03101 Vilnius
Lifebuoy Crew X Zwischenbau - Final Dance,No Date,https://www.eventbrite.de/e/lifebuoy-crew-x-zwischenbau-final-dance-tickets-447941353647?aff=ebdssbdestsearch,Zwischenbau Rostock
Expedition,Sat Nov 25 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-expedition-445976877847?aff=ebdssbdestsearch,Civico Planetario Ulrico Hoepli Milano
JavaSummit IL '22,Tue Nov 21 08:30:00 CET 2022,https://www.eventbrite.com/e/javasummit-il-22-tickets-341201943197?aff=ebdssbdestsearch,David Intercontinental Tel Aviv-Yafo Tel Aviv District
×”×ž×—×œ×§×” ×”×ž×©×¤×˜×™×ª ×•×?×¨×’×•×Ÿ ×”×¦×™×•×ª ×©×œ ×”×ª×¢×©×™×™×” ×”×?×•×•×™×¨×™×ª ×ž×–×ž×™× ×™×?: ×ž× ×™×¢×ª ×©×•×—×“ ×•×©×—×™×ª×•×ª,Wed Nov 22 08:30:00 CET 2022,https://www.eventbrite.com/e/444512578087?aff=ebdssbdestsearch,×ž×¨×›×– ×¤×¨×¡ ×œ×©×œ×•×? ×•×œ×—×“×©× ×•×ª ×ª×œ ×?×‘×™×‘ ×ž×—×•×– ×ª×œ ×?×‘×™×‘
Female Business Hub Netzwerken: Bubbly Networking inkl. GrÃ¼ndungsstory,Fri Nov 24 07:00:00 CET 2022,https://www.eventbrite.de/e/female-business-hub-netzwerken-bubbly-networking-inkl-grundungsstory-tickets-442916905387?aff=ebdssbdestsearch,Erchy`s Berlin
UX-Testing at the Startup Incubator Berlin - November 2022,Fri Nov 24 05:00:00 CET 2022,https://www.eventbrite.de/e/ux-testing-at-the-startup-incubator-berlin-november-2022-tickets-439489303337?aff=ebdssbdestsearch,Startup Incubator Berlin Berlin
Index #2 | Riflessioni sulla leadership e sulla felicitÃ  lavorativa,Fri Dec 15 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-index-2-riflessioni-sulla-leadership-e-sulla-felicita-lavorativa-443236792177?aff=ebdssbdestsearch,H-FARM CAMPUS Roncade
Dancing With Myself | 80s Party â€¢ Weltecho Chemnitz â€¢ Sa 12.11.22,No Date,https://www.eventbrite.de/e/dancing-with-myself-80s-party-weltecho-chemnitz-sa-121122-tickets-418318821857?aff=ebdssbdestsearch,Weltecho Chemnitz
2000 POWER @SodaPops // Il LunedÃ¬ di Bologna // Ingresso Gratuito,Tue Nov 14 10:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-2000-power-sodapops-il-lunedi-di-bologna-ingresso-gratuito-462408896457?aff=ebdssbdestsearch,Soda Pops Bologna
WelcomeHack Winter 2022,Sun Nov 26 08:00:00 CET 2022,https://www.eventbrite.com/e/welcomehack-winter-2022-tickets-422550238137?aff=ebdssbdestsearch,VÃ¤stra Storgatan 16 553 15 JÃ¶nkÃ¶ping Sweden JÃ¶nkoping
L'Ulisse: dall'oralitÃ  alla scena,Mon Nov 20 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-lulisse-dalloralita-alla-scena-449690595677?aff=ebdssbdestsearch,Heracles Gymnasium Milano
champI4.0ns - Innovation in der Industrie - Daten & Holzwerkstoff,Fri Nov 17 02:00:00 CET 2022,https://www.eventbrite.com/e/champi40ns-innovation-in-der-industrie-daten-holzwerkstoff-tickets-439779340847?aff=ebdssbdestsearch,wolke19 im Ares Tower Wien
V.O.I.C.E - Winter Fairytale I,Sun Dec 10 07:00:00 CET 2022,https://www.eventbrite.at/e/voice-winter-fairytale-i-tickets-347944851417?aff=ebdssbdestsearch,Lorely-Saal Wien
DJ per lo sport,Sat Nov 18 07:00:00 CET 2022,https://www.eventbrite.com/e/biglietti-dj-per-lo-sport-431646796187?aff=ebdssbdestsearch,I.I.S. Badoni Lecco
15x4 Talks - Math AnomalitiesGreen H2 TechMicrobes & Resistance to Change,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.com/e/15x4-talks-math-anomalitiesgreen-h2-techmicrobes-resistance-to-change-registration-446537354247?aff=ebdssbdestsearch,Stylight MÃ¼nchen
Get ConneCCted  - Meet Forever and Friends - Meerane,No Date,https://www.eventbrite.de/e/get-conneccted-meet-forever-and-friends-meerane-tickets-440898408007?aff=ebdssbdestsearch,Romantik Hotel Schwanefeld & SPA Meerane
