Title,Date,Link to event,Location
Plant Swap NÃ¼rnberg  #3,Wed Nov 15 06:00:00 CET 2022,https://www.eventbrite.com/e/plant-swap-nurnberg-3-tickets-419645851037?aff=ebdssbdestsearch,Kulturwerkstatt Auf AEG NÃ¼rnberg
Co-Founder Match  Vol.9,Wed Nov 22 06:30:00 CET 2022,https://www.eventbrite.de/e/co-founder-match-vol9-tickets-414703277667?aff=ebdssbdestsearch,German Entrepreneurship Center MÃ¼nchen
Benefizkonzert mit Landespolizeiorchester Brandenburg,Sat Nov 18 07:00:00 CET 2022,https://www.eventbrite.de/e/benefizkonzert-mit-landespolizeiorchester-brandenburg-tickets-445133314727?aff=ebdssbdestsearch,Katholische Pfarrkirche St. Peter und Paul Potsdam
SUNDAY BRUNCH - Una domenica speciale in Piazza Gae Aulenti Milano,Mon Nov 13 11:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-sunday-brunch-una-domenica-speciale-in-piazza-gae-aulenti-milano-463479157637?aff=ebdssbdestsearch,illy CaffÃ¨ Milano
Goa Rituals w/ Major7,No Date,https://www.eventbrite.de/e/goa-rituals-w-major7-tickets-443215007017?aff=ebdssbdestsearch,M-Bia Berlin
metafinanz â€“ Rebels at Work,Fri Nov 17 06:00:00 CET 2022,https://www.eventbrite.de/e/metafinanz-rebels-at-work-tickets-443177324307?aff=ebdssbdestsearch,Business & IT Consulting | metafinanz GmbH MÃ¼nchen
TvBoy: Roma Art Night,Wed Nov 22 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-tvboy-roma-art-night-461773556137?aff=ebdssbdestsearch,Via Giulia 122 Roma
New York Comedy Club - Berlin: Main Show at Limited MF,Thu Nov 16 09:30:00 CET 2022,https://www.eventbrite.com/e/new-york-comedy-club-berlin-main-show-at-limited-mf-tickets-407961001337?aff=ebdssbdestsearch,Limited MF Berlin
SHABBY - Stand up Comedy im Mad Monkey Room (20:00 Uhr),Sat Nov 18 08:00:00 CET 2022,https://www.eventbrite.de/e/shabby-stand-up-comedy-im-mad-monkey-room-2000-uhr-tickets-157761885045?aff=ebdssbdestsearch,Mad Monkey Room Berlin
IL CORAGGIO DELLE DONNE - FARE IMPRESA OGGI,Wed Nov 15 04:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-il-coraggio-delle-donne-fare-impresa-oggi-448467778197?aff=ebdssbdestsearch,Biblioteca Europea Roma
"""E quindi.....Inferno!"" 12 novembre",No Date,https://www.eventbrite.it/e/biglietti-e-quindiinferno-12-novembre-438926399677?aff=ebdssbdestsearch,Teatro Marcello Mastroianni San Martino Siccomario
OMEGA-Digital Art Exhibition,No Date,https://www.eventbrite.co.uk/e/omega-digital-art-exhibition-tickets-461734188387?aff=ebdssbdestsearch,Praxitelous 26 Athina
Los pÃ¡jaros negros de 2020,Thu Nov 23 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-los-pajaros-negros-de-2020-452960325527?aff=ebdssbdestsearch,Spazio Teatro No'hma Teresa Pomodoro Milano
"Female Networking Night ""Sichtbarkeit & Standing""",Sat Nov 18 07:00:00 CET 2022,https://www.eventbrite.de/e/female-networking-night-sichtbarkeit-standing-tickets-386033796477?aff=ebdssbdestsearch,Akademischer Gesangverein MÃ¼nchen - Chor Orchester BigBand Theater MÃ¼nchen
BeShort - Brand Entertainment Short Movie Summit,Fri Dec 01 10:00:00 CET 2022,https://www.eventbrite.com/e/biglietti-beshort-brand-entertainment-short-movie-summit-450419024427?aff=ebdssbdestsearch,Anteo City Life Milano
The Merage DeserTech Competition Finals,Wed Nov 22 06:00:00 CET 2022,https://www.eventbrite.com/e/the-merage-desertech-competition-finals-tickets-417527404707?aff=ebdssbdestsearch,Carasso Science Park Be'er Sheva South District
GrÃ¼nderszene SpÃ¤tschicht Berlin - Christmas Edition - 01.12.22,Fri Dec 01 07:00:00 CET 2022,https://www.eventbrite.de/e/grunderszene-spatschicht-berlin-christmas-edition-011222-tickets-215575781967?aff=ebdssbdestsearch,Napoleon Komplex Berlin
LA STORIA DEL JAZZ  suonata e raccontata da  PAOLO TOMELLERI e la sua BAND,Mon Nov 13 05:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-la-storia-del-jazz-suonata-e-raccontata-da-paolo-tomelleri-e-la-sua-band-410606544227?aff=ebdssbdestsearch,Teatro Bello Milano
BENETTI HALF MARATHON LIVORNO 2022 - Apertura Faro di Livorno,No Date,https://www.eventbrite.it/e/biglietti-benetti-half-marathon-livorno-2022-apertura-faro-di-livorno-445588947537?aff=ebdssbdestsearch,Via Edda Fagni 85 Livorno
BeComedy a Roma,Mon Nov 27 08:00:00 CET 2022,https://www.eventbrite.co.uk/e/biglietti-becomedy-a-roma-441589164077?aff=ebdssbdestsearch,SNODO Roma
BOOST 14: The Future of Finance In a World of Uncertainty,Wed Nov 22 09:00:00 CET 2022,https://www.eventbrite.com/e/boost-14-the-future-of-finance-in-a-world-of-uncertainty-tickets-[phone]?aff=ebdssbdestsearch,Designit Tel Aviv Tel Aviv-Yafo Tel Aviv District
"Franz Schubert: As-Dur Messe/ Sinfonie Nr. 7 ""Unvollendete""",No Date,https://www.eventbrite.de/e/franz-schubert-as-dur-messe-sinfonie-nr-7-unvollendete-tickets-443621211987?aff=ebdssbdestsearch,Emmaus-Kirche - Ev. Emmaus-Ã–lberg-Kirchengemeinde Berlin
FuckUp Nights Leipzig Vol. 42,Fri Dec 01 08:00:00 CET 2022,https://www.eventbrite.com/e/fuckup-nights-leipzig-vol-42-tickets-450799693017?aff=ebdssbdestsearch,WERK 2 Kulturfabrik Leipzig
Il Bosco Vivo di Selvazzano,Mon Nov 13 11:15:00 CET 2022,https://www.eventbrite.it/e/biglietti-il-bosco-vivo-di-selvazzano-450415423657?aff=ebdssbdestsearch,Parco via Veneto Selvazzano Dentro
Mayhem live in Leipzig 2022,Fri Dec 15 08:00:00 CET 2022,https://www.eventbrite.de/e/mayhem-live-in-leipzig-2022-tickets-86332876959?aff=ebdssbdestsearch,Haus Leipzig Leipzig
Die Zero Waste Austria Konferenz zur Zukunft des Handels,Fri Nov 17 09:00:00 CET 2022,https://www.eventbrite.at/e/die-zero-waste-austria-konferenz-zur-zukunft-des-handels-tickets-409900983877?aff=ebdssbdestsearch,Ottakringer Brauerei Wien
TRIOGIPFEL E.T.A. 200 â€“ â€žWo die Sprache aufhÃ¶rt fÃ¤ngt die Musik anâ€œ,Sun Nov 19 06:00:00 CET 2022,https://www.eventbrite.de/e/triogipfel-eta-200-wo-die-sprache-aufhort-fangt-die-musik-an-tickets-354471974217?aff=ebdssbdestsearch,KÃ¼hlhaus Berlin Berlin
ROTE SONNE NYE & NYD WEEKENDER 2022/2023,Sun Dec 31 11:00:00 CET 2022,https://www.eventbrite.de/e/rote-sonne-nye-nyd-weekender-20222023-tickets-451680607857?aff=ebdssbdestsearch,Rote Sonne MÃ¼nchen
INVITATION: Estonian Ambassador to Israel + Wine Nov 15th 7pm,Wed Nov 15 07:00:00 CET 2022,https://www.eventbrite.com/e/invitation-estonian-ambassador-to-israel-wine-nov-15th-7pm-tickets-464241568027?aff=ebdssbdestsearch,Rothschild 49 Art Gallery Tel Aviv
TPK! Total Party Kon,No Date,https://www.eventbrite.com/e/biglietti-tpk-total-party-kon-440802009677?aff=ebdssbdestsearch,La Casa dei Giochi Milano
REMIRA MARKET 13 Novembre MILANO,Mon Nov 13 10:30:00 CET 2022,https://www.eventbrite.it/e/registrazione-remira-market-13-novembre-milano-450564148497?aff=ebdssbdestsearch,Via Luigi Nono 9 Milano
Headless â€¢ The Home of Alternative Rock â€¢ Lido Berlin,Sun Nov 19 11:59:00 CET 2022,https://www.eventbrite.de/e/headless-the-home-of-alternative-rock-lido-berlin-tickets-429087330757?aff=ebdssbdestsearch,Lido Berlin
X Convegno Nazionale SIAA - Verona 14-17 dicembre,No Date,https://www.eventbrite.it/e/biglietti-x-convegno-nazionale-siaa-verona-14-17-dicembre-341185855077?aff=ebdssbdestsearch,Verona Verona
LIVE MUSIC SHOW-55 MILANO GIOVEDI'/CC | Aperitivo/serata +393382724181,Fri Nov 17 07:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-live-music-show-55-milano-giovedicc-aperitivoserata-393382724181-120535658399?aff=ebdssbdestsearch,55 Milano Milano
"×™×•×¢×ž""×©×™×? ×ž×“×‘×¨×™×? ×§×¨×™×™×¨×” - ×•×ž×§×‘×œ×™×? ×˜×™×¤×™×? ×—×©×•×‘×™×? ×¢×? ×ž×©×¨×“ ×¤×™×©×¨",Thu Nov 23 09:00:00 CET 2022,https://www.eventbrite.com/e/447143366847?aff=ebdssbdestsearch,×¢×–×¨×™×?×œ×™ ×˜×?×•×Ÿ ×ª×œ ×?×‘×™×‘ ×ž×—×•×– ×ª×œ ×?×‘×™×‘
Round Tables - Influence the FemTech Ecosystem,Fri Nov 17 08:00:00 CET 2022,https://www.eventbrite.com/e/round-tables-influence-the-femtech-ecosystem-tickets-460104052607?aff=ebdssbdestsearch,Google for Startups Campus Tel Aviv-Yafo Tel Aviv District
Generation 16+,Sat Nov 18 07:00:00 CET 2022,https://www.eventbrite.com/e/generation-16-tickets-445532598997?aff=ebdssbdestsearch,Backstage Kulturzentrum MÃ¼nchen
Swing Social Club,No Date,https://www.eventbrite.it/e/biglietti-swing-social-club-453801020067?aff=ebdssbdestsearch,Circolo Arci Mondini Milano
AVUS TRIBÃœNE OPENING  12.11.22,No Date,https://www.eventbrite.de/e/avus-tribune-opening-121122-tickets-449658850727?aff=ebdssbdestsearch,Avus-TribÃ¼ne Berlin
Venice Italians and the Ottoman Levant - 1st LHF meeting in Venice Italy,Fri Nov 24 09:00:00 CET 2022,https://www.eventbrite.co.uk/e/venice-italians-and-the-ottoman-levant-1st-lhf-meeting-in-venice-italy-tickets-404665073127?aff=ebdssbdestsearch,Aula Mario Baratto Venezia
VeszprÃ©m â€“ Balaton 2023 EurÃ³pa KulturÃ¡lis FÅ‘vÃ¡rosa Ã©s LikÃ³ Marcell koncert,Fri Nov 24 06:00:00 CET 2022,https://www.eventbrite.com/e/veszprem-balaton-2023-europa-kulturalis-fovarosa-es-liko-marcell-koncert-tickets-439108805257?aff=ebdssbdestsearch,EurÃ³pa Pont Budapest
Guestlist Vienna Thursday Babenberger Passage,Fri Nov 17 11:00:00 CET 2022,https://www.eventbrite.com/e/guestlist-vienna-thursday-babenberger-passage-tickets-459910102497?aff=ebdssbdestsearch,Babenberger Passage Wien
Boat in the Jam,Sat Nov 25 06:00:00 CET 2022,https://www.eventbrite.co.uk/e/boat-in-the-jam-tickets-445988071327?aff=ebdssbdestsearch,Red Tower Å?Ã³dÅº
Guerilla Slam - Berlins realster Slam in Kreuzberg,Mon Nov 13 07:30:00 CET 2022,https://www.eventbrite.com/e/guerilla-slam-berlins-realster-slam-in-kreuzberg-tickets-442791871407?aff=ebdssbdestsearch,Monarch Bar Berlin
Velvet Innovation Meetup - listopad,Fri Nov 24 05:00:00 CET 2022,https://www.eventbrite.com/e/velvet-innovation-meetup-listopad-tickets-444026032817?aff=ebdssbdestsearch,VysokÃ© uÄ?enÃ­ technickÃ© v BrnÄ› Brno-stÅ™ed
Gli investimenti sostenibili degli investitori previdenziali italiani,Fri Nov 17 03:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-gli-investimenti-sostenibili-degli-investitori-previdenziali-italiani-429107089857?aff=ebdssbdestsearch,Online e a Roma (Palazzo Falletti Salone del Trono) Roma
Science Magic | in English & for Kids,Mon Nov 13 03:30:00 CET 2022,https://www.eventbrite.de/e/science-magic-in-english-for-kids-tickets-444606488977?aff=ebdssbdestsearch,The Wall Comedy Berlin
K-Ã– New Music in Vienna,Mon Dec 11 07:30:00 CET 2022,https://www.eventbrite.com/e/k-o-new-music-in-vienna-tickets-429576233077?aff=ebdssbdestsearch,ë¹ˆ ì?Œì•…í˜‘íšŒ Wien
Licei Opera Sant'Alessandro / Open Day 2022 - 2023,Sun Dec 17 02:30:00 CET 2022,https://www.eventbrite.it/e/registrazione-licei-opera-santalessandro-open-day-2022-2023-421338553957?aff=ebdssbdestsearch,Licei Opera Sant'Alessandro Bergamo
PRATICA PRIMO SOCCORSO: TECNICHE DI RIANIMAZIONE E MANOVRA DI HEIMLICH,Sun Nov 26 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-pratica-primo-soccorso-tecniche-di-rianimazione-e-manovra-di-heimlich-453719586497?aff=ebdssbdestsearch,Via Giuseppe Garibaldi 10 San Giorgio di Piano
Kannada Rajyotsava Celebration 2022,No Date,https://www.eventbrite.com/e/kannada-rajyotsava-celebration-2022-tickets-445322691157?aff=ebdssbdestsearch,HÃ¶rsaal 6 - Otto-von-Guericke-UniversitÃ¤t Magdeburg
Matching Night Hamburg,Sun Dec 03 08:00:00 CET 2022,https://www.eventbrite.de/e/matching-night-hamburg-tickets-427837773297?aff=ebdssbdestsearch,CASCADAS Hamburg
10 anni di Startup Act,Thu Nov 23 12:30:00 CET 2022,https://www.eventbrite.it/e/registrazione-10-anni-di-startup-act-441561732027?aff=ebdssbdestsearch,Auditorium Antonianum Roma
Investment & Wine - Networking Event in Leipzig,Tue Nov 21 07:00:00 CET 2022,https://www.eventbrite.com/e/investment-wine-networking-event-in-leipzig-tickets-438885918597?aff=ebdssbdestsearch,INNSIDE Leipzig Leipzig
VinTage Weinmesse 2022,Mon Nov 13 12:00:00 CET 2022,https://www.eventbrite.de/e/vintage-weinmesse-2022-tickets-417915585767?aff=ebdssbdestsearch,AXICA Kongress- und Tagungszentrum Berlin
Hit 'em up # vol. 2,No Date,https://www.eventbrite.at/e/hit-em-up-vol-2-tickets-449446425357?aff=ebdssbdestsearch,V-Club Villach- Asia Club Villach
Il volontariato del 2022 si racconta: identitÃ  diverse in una storia comune,No Date,https://www.eventbrite.com/e/biglietti-il-volontariato-del-2022-si-racconta-identita-diverse-in-una-storia-comune-453885432547?aff=ebdssbdestsearch,Ex-Monastero di Sant'Agostino - Aula Magna - UniversitÃ  degli Studi di Bergamo Bergamo
Pub Crawl Palermo ''Follow me'',No Date,https://www.eventbrite.es/e/pub-crawl-palermo-follow-me-tickets-211834902897?aff=ebdssbdestsearch,Finch Palermo
RIETI - Viaggio tra Stelle e Pianeti al Planetario Umbria Skywatching,No Date,https://www.eventbrite.it/e/biglietti-rieti-viaggio-tra-stelle-e-pianeti-al-planetario-umbria-skywatching-449825950527?aff=ebdssbdestsearch,Associazione Sportiva Dilettantistica Dance Project Rieti
Talento. Mecenatismo. Bellezza.,Thu Nov 16 08:15:00 CET 2022,https://www.eventbrite.it/e/biglietti-talento-mecenatismo-bellezza-441016581467?aff=ebdssbdestsearch,Teatro Camploy Verona
Classic SM Playparty â€œPassion Spezialâ€?,Sat Nov 25 09:00:00 CET 2022,https://www.eventbrite.de/e/classic-sm-playparty-passion-spezial-tickets-343056500227?aff=ebdssbdestsearch,Catonium Hamburg
Silvester 2022/2023 im ALICE Rooftop & Garden,Sun Dec 31 08:00:00 CET 2022,https://www.eventbrite.de/e/silvester-20222023-im-alice-rooftop-garden-tickets-191054969557?aff=ebdssbdestsearch,ALICE Rooftop & Garden Berlin
INCONTRO CON MATTEO GRACIS,Fri Nov 24 06:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-incontro-con-matteo-gracis-440402775557?aff=ebdssbdestsearch,Ca' Sagredo Hotel Venezia
Data Science in Biotech,Fri Nov 24 01:30:00 CET 2022,https://www.eventbrite.com/e/data-science-in-biotech-tickets-462496327967?aff=ebdssbdestsearch,Wolfson auditorium  Wolfson Building Rehovot
Investment Outlook: Challenges and Opportunities,Thu Nov 16 06:30:00 CET 2022,https://www.eventbrite.com/e/investment-outlook-challenges-and-opportunities-registration-460654880147?aff=ebdssbdestsearch,Porto Palace Hotel Thessaloniki Î˜ÎµÏƒÏƒÎ±Î»Î¿Î½Î¯ÎºÎ·
Wilde Herzen â€¢ Die Indie Pop Party mit deutschen Texten â€¢ Lido Berlin,Sun Nov 26 11:59:00 CET 2022,https://www.eventbrite.de/e/wilde-herzen-die-indie-pop-party-mit-deutschen-texten-lido-berlin-tickets-429097300577?aff=ebdssbdestsearch,Lido Berlin
Gali-Day 12 novembre 2022,No Date,https://www.eventbrite.it/e/gali-day-12-novembre-2022-tickets-459935348007?aff=ebdssbdestsearch,Cinema Arlecchino Voghera
TUNNEL pres. DR. PEACOCK in der HALLE FREIHEIT 36,Fri Dec 22 10:00:00 CET 2022,https://www.eventbrite.de/e/tunnel-pres-dr-peacock-in-der-halle-freiheit-36-tickets-462617901597?aff=ebdssbdestsearch,Tunnel Club Hamburg Hamburg
Impact Hub Berlin Tour,Wed Nov 15 05:30:00 CET 2022,https://www.eventbrite.de/e/impact-hub-berlin-tour-tickets-294480909327?aff=ebdssbdestsearch,Impact Hub Berlin Berlin
The Dark Side of Wissensvermittlung,Thu Nov 16 07:00:00 CET 2022,https://www.eventbrite.com/e/the-dark-side-of-wissensvermittlung-tickets-405529759427?aff=ebdssbdestsearch,CCB Innsbruck Innsbruck
Mallorcaparty - Die Zipfelbuben mit ihrem Hit Olivia - Live im G Club Vol,No Date,https://www.eventbrite.com/e/mallorcaparty-die-zipfelbuben-mit-ihrem-hit-olivia-live-im-g-club-vol-tickets-427836920747?aff=ebdssbdestsearch,G Club Volkach Volkach
Not A Drug Dealer - English Stand-Up Comedy Night with Malinda Perera,Sat Nov 18 08:30:00 CET 2022,https://www.eventbrite.at/e/not-a-drug-dealer-english-stand-up-comedy-night-with-malinda-perera-tickets-328814632417?aff=ebdssbdestsearch,Crazy Nate's Johannis NÃ¼rnberg
OPEN DAY / GRAFICA / 12.11.2022,No Date,https://www.eventbrite.it/e/biglietti-open-day-grafica-12112022-425707331087?aff=ebdssbdestsearch,Istituto Salesiano San Marco Venezia
Workshop: Inclusive Leadership,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.co.uk/e/workshop-inclusive-leadership-tickets-454867590207?aff=ebdssbdestsearch,Center for Digital Technology and Management MÃ¼nchen
Stefano Massini racconta,Wed Nov 22 08:45:00 CET 2022,https://www.eventbrite.it/e/biglietti-stefano-massini-racconta-445344085147?aff=ebdssbdestsearch,Largo Dieci Martiri 1 Montebelluna
GREEN ITALY WORKSHOP November 2022,Thu Nov 16 09:00:00 CET 2022,https://www.eventbrite.com/e/biglietti-green-italy-workshop-november-2022-404029582357?aff=ebdssbdestsearch,Cagliari Cagliari
1-Day for CRISPR in Milan,Sat Nov 18 12:30:00 CET 2022,https://www.eventbrite.it/e/1-day-for-crispr-in-milan-tickets-446100357177?aff=ebdssbdestsearch,UniversitÃ  Milano Bicocca Milano
KLASSIK COOL! Der standhafte Zinnsoldat,Sun Nov 19 05:00:00 CET 2022,https://www.eventbrite.at/e/klassik-cool-der-standhafte-zinnsoldat-tickets-386010195887?aff=ebdssbdestsearch,Meidlinger Pfarrkirche Wien
TESS PARKS // behind the green door,Fri Nov 24 08:00:00 CET 2022,https://www.eventbrite.de/e/tess-parks-behind-the-green-door-tickets-338846658477?aff=ebdssbdestsearch,Import Export MÃ¼nchen
PMI italiane e transizione ecologica: profili ESG e finanza sostenibile,Thu Nov 30 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-pmi-italiane-e-transizione-ecologica-profili-esg-e-finanza-sostenibile-429650545347?aff=ebdssbdestsearch,Online e a Milano (Centro Culturale di Milano) Milano
Metaverse Meetup #5 in Berlin,Thu Nov 23 06:30:00 CET 2022,https://www.eventbrite.de/e/metaverse-meetup-5-in-berlin-tickets-440265103777?aff=ebdssbdestsearch,PIABO Berlin
Esserci o non esserci? Dialogo-spettacolo con Andrea Pennacchi,Fri Nov 17 03:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-esserci-o-non-esserci-dialogo-spettacolo-con-andrea-pennacchi-459928517577?aff=ebdssbdestsearch,Aula Magna di Palazzo Bo Padova
Giuseppe Lupo,Sun Nov 19 08:45:00 CET 2022,https://www.eventbrite.it/e/biglietti-giuseppe-lupo-443294103597?aff=ebdssbdestsearch,Gussago Gussago
Peeces Vintage Pop-Up  â€¢  Stuttgart â€¢ Vintage Kilo Sale,Sun Nov 19 11:00:00 CET 2022,https://www.eventbrite.de/e/peeces-vintage-pop-up-stuttgart-vintage-kilo-sale-tickets-444493320487?aff=ebdssbdestsearch,Snap Studios Studio 1 Stuttgart
Prelude Family Concert,Sun Nov 26 04:30:00 CET 2022,https://www.eventbrite.com/e/prelude-family-concert-tickets-453366349957?aff=ebdssbdestsearch,Lobe Block Berlin
Fisch sucht Fahrrad | Single Party in Berlin | 25. November 2022,Sat Nov 25 09:00:00 CET 2022,https://www.eventbrite.de/e/fisch-sucht-fahrrad-single-party-in-berlin-25-november-2022-tickets-386911451567?aff=ebdssbdestsearch,FRANNZ Berlin
Jahrestreffen +  Wissensplattform fÃ¼r Wegbereiter*innen + Magazin = Party,Fri Nov 24 03:00:00 CET 2022,https://www.eventbrite.de/e/jahrestreffen-wissensplattform-fur-wegbereiterinnen-magazin-party-tickets-406813860207?aff=ebdssbdestsearch,Freiraum in der Box Berlin
FuoriStandUp - Potaboyz,Thu Nov 30 08:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-fuoristandup-potaboyz-456911985047?aff=ebdssbdestsearch,Circolo Arci Fuori Orario Taneto
12.November 2022 â˜… Ãœ30 Partyâ˜… Eventcenter NÃ¶rten Hardenberg â˜…,No Date,https://www.eventbrite.de/e/12november-2022-u30-party-eventcenter-norten-hardenberg-tickets-443013383957?aff=ebdssbdestsearch,Event Center NÃ¶rten-Hardenberg NÃ¶rten-Hardenberg
Alquanto comici,No Date,https://www.eventbrite.it/e/biglietti-alquanto-comici-439702240237?aff=ebdssbdestsearch,Centro Culturale Il Pertini (Auditorium) Cinisello Balsamo
