Title,Date,Link to event,Location
Munich Global Impact Hub Co-Creation-Conference #3,Sat Nov 25 08:30:00 CET 2022,https://www.eventbrite.de/e/munich-global-impact-hub-co-creation-conference-3-tickets-441529064317?aff=ebdssbdestsearch,Munich Business School MÃ¼nchen
Eiropas mÄ?kslas kino diena | AKLUMS,Mon Nov 13 04:30:00 CET 2022,https://www.eventbrite.fi/e/eiropas-makslas-kino-diena-aklums-tickets-460650055717?aff=ebdssbdestsearch,K. Suns RÄ«ga
MYStartup Competition - Tappa 3 VERONA,Sat Nov 18 06:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-mystartup-competition-tappa-3-verona-429784997497?aff=ebdssbdestsearch,311 Verona Verona
Canticoro 2022 - Bassano del Grappa (VI),Mon Nov 13 05:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-canticoro-2022-bassano-del-grappa-vi-432726034217?aff=ebdssbdestsearch,Duomo di Santa Maria Assunta in Colle Bassano del Grappa
NEON VELVET | Das XXL Neon-Festival | Club Velvet Leipzig | 11.11.22,No Date,https://www.eventbrite.de/e/neon-velvet-das-xxl-neon-festival-club-velvet-leipzig-111122-tickets-450932099047?aff=ebdssbdestsearch,Club Velvet Leipzig
Concerto di Santa Cecilia. Orchestra Gruppo d'Archi Veneto,Mon Nov 13 06:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-concerto-di-santa-cecilia-orchestra-gruppo-darchi-veneto-444042301477?aff=ebdssbdestsearch,Cinema Teatro Careni Pieve di Soligo
AL CENTRO DI ROMA: Nero a metÃ  di Pino Daniele con E. Assante,Wed Dec 27 06:00:00 CET 2022,https://www.eventbrite.com/e/biglietti-al-centro-di-roma-nero-a-meta-di-pino-daniele-con-e-assante-444864410427?aff=ebdssbdestsearch,Palazzo Venezia Roma
Aziende a confronto con  il mentore di Bill Gates,Wed Nov 15 06:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-aziende-a-confronto-con-il-mentore-di-bill-gates-440961576947?aff=ebdssbdestsearch,H-FARM CAMPUS Roncade
WeihnachtsmÃ¤rchen: Schneefritzchen und die sieben Ziegen (16:30 Uhr),Mon Nov 27 04:30:00 CET 2022,https://www.eventbrite.de/e/weihnachtsmarchen-schneefritzchen-und-die-sieben-ziegen-1630-uhr-tickets-425646438957?aff=ebdssbdestsearch,WalddÃ¶rfer Sportforum Hamburg
Speck&Tech Retreat v3,Sat Dec 02 05:00:00 CET 2022,https://www.eventbrite.it/e/specktech-retreat-v3-registration-416367816347?aff=ebdssbdestsearch,Hotel AlpHoliday Dolomiti Dimaro
Data saturday Parma 2022,Sun Nov 26 08:30:00 CET 2022,https://www.eventbrite.co.uk/e/data-saturday-parma-2022-tickets-276828851547?aff=ebdssbdestsearch,Parma Parma
DisabilitÃ  visiva e inclusione scolastica e sociale,Sun Dec 03 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-disabilita-visiva-e-inclusione-scolastica-e-sociale-443919253437?aff=ebdssbdestsearch,UniversitÃ  Cattolica del Sacro Cuore Milano
Omaggio a Ennio Morricone - presso Sala dei Giganti,Mon Nov 20 04:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-omaggio-a-ennio-morricone-presso-sala-dei-giganti-443190724387?aff=ebdssbdestsearch,Sala dei Giganti - Palazzo Liviano Padova
Meet the new US Consul General Jason Chue,Wed Dec 06 06:30:00 CET 2022,https://www.eventbrite.de/e/meet-the-new-us-consul-general-jason-chue-tickets-435572638487?aff=ebdssbdestsearch,Park Hyatt Hamburg Hamburg
FAMIGLIE: Racconti di Natale al Castello,Sun Dec 03 02:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-famiglie-racconti-di-natale-al-castello-414185288347?aff=ebdssbdestsearch,CASTELLO DI MALPAGA CAVERNAGO
MONE     |  FREDDIE DICKSON  Â |    KAT KOAN,Thu Nov 16 07:00:00 CET 2022,https://www.eventbrite.ie/e/mone-freddie-dickson-kat-koan-tickets-407961984277?aff=ebdssbdestsearch,Marie-Antoinette Berlin
SUPER 159,No Date,https://www.eventbrite.it/e/biglietti-super-159-463547772867?aff=ebdssbdestsearch,Lanificio Roma
LEGGERE IL SUD - NELLA STANZA DEGLI SPIRITI - con Mario Desiati,Sun Nov 26 11:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-leggere-il-sud-nella-stanza-degli-spiriti-con-mario-desiati-445260284497?aff=ebdssbdestsearch,Teatro Comunale NiccolÃ² Piccinni Bari
Sorin PÃ¢rcÄƒlab Cristi Popesco & Sergiu MiricÄƒ @Munchen,Sat Dec 09 09:00:00 CET 2022,https://www.eventbrite.co.uk/e/sorin-parcalab-cristi-popesco-sergiu-mirica-munchen-tickets-444264445917?aff=ebdssbdestsearch,Filmtheater Sendlinger Tor MÃ¼nchen
KÃ¤tz Club - BERLIN CALL - House & Techno,Wed Nov 15 09:00:00 CET 2022,https://www.eventbrite.de/e/katz-club-berlin-call-house-techno-tickets-418812739177?aff=ebdssbdestsearch,KÃ„TZ Leipzig
20. Internationale Konferenz fÃ¼r Politische Kommunikation,Mon Nov 13 01:00:00 CET 2022,https://www.eventbrite.de/e/20-internationale-konferenz-fur-politische-kommunikation-registrierung-427789127797?aff=ebdssbdestsearch,Akademie der Konrad-Adenauer-Stiftung e.V. Berlin
Geometra Oggi,No Date,https://www.eventbrite.it/e/biglietti-geometra-oggi-444163092767?aff=ebdssbdestsearch,Fiera di Padova Padova
Filosofia a colazione: quando Platone ti salva la vita - Benedetta Santini,Mon Nov 20 05:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-filosofia-a-colazione-quando-platone-ti-salva-la-vita-benedetta-santini-408822949447?aff=ebdssbdestsearch,Biblioteca civica VEZ Venezia
Per una didattica a prova di futuro,No Date,https://www.eventbrite.it/e/biglietti-per-una-didattica-a-prova-di-futuro-440802310577?aff=ebdssbdestsearch,ADI Design Museum Milano
Sogno notturno a Roma (1871-2021),Wed Dec 06 05:30:00 CET 2022,https://www.eventbrite.co.uk/e/sogno-notturno-a-roma-1871-2021-tickets-449451049187?aff=ebdssbdestsearch,Fondazione Ernesta Besso Roma
27. ROHKUNSTBAU - Zukunft. Ins Offene.,No Date,https://www.eventbrite.de/e/27-rohkunstbau-zukunft-ins-offene-tickets-419535149927?aff=ebdssbdestsearch,Schloss AltdÃ¶bern AltdÃ¶bern
English Stand up Comedy Night with Tamas Vamos,Thu Nov 23 07:30:00 CET 2022,https://www.eventbrite.com/e/english-stand-up-comedy-night-with-tamas-vamos-tickets-433462466907?aff=ebdssbdestsearch,Mi Barrio Wien
25 Jahre Dark Saturday â€“ 25 Jahre Factory,Sun Nov 26 11:00:00 CET 2022,https://www.eventbrite.com/e/25-jahre-dark-saturday-25-jahre-factory-tickets-433504572847?aff=ebdssbdestsearch,Factory Magdeburg Magdeburg
ROYAL DANCE feat. GIULIA SIEGEL,Sun Nov 26 07:00:00 CET 2022,https://www.eventbrite.de/e/royal-dance-feat-giulia-siegel-tickets-328030446897?aff=ebdssbdestsearch,Schloss Milkersdorf Milkersdorf
Blockchain Forum Italia 2022,Sat Nov 18 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-blockchain-forum-italia-2022-441518843747?aff=ebdssbdestsearch,Via Tortona 27 Milano
trade/off â€“ The Decision Intelligence Summit 2022,Wed Nov 22 09:00:00 CET 2022,https://www.eventbrite.de/e/tradeoff-the-decision-intelligence-summit-2022-tickets-381533977397?aff=ebdssbdestsearch,Festsaal Kreuzberg Berlin
Silvester im Waschhaus,Sun Dec 31 08:00:00 CET 2022,https://www.eventbrite.de/e/silvester-im-waschhaus-tickets-413116150527?aff=ebdssbdestsearch,Waschhaus Potsdam Potsdam
Didattica orientativa con stesura UdA- Monica Dal Moro- doc primaria 2Â° LIV,Thu Nov 16 04:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-didattica-orientativa-con-stesura-uda-monica-dal-moro-doc-primaria-2-liv-427762728837?aff=ebdssbdestsearch,Scuola Media Fainelli-Gandhi Verona
The Israeli Insurtech Accelerator 4th Cohort Graduation Event,Fri Dec 01 05:00:00 CET 2022,https://www.eventbrite.com/e/the-israeli-insurtech-accelerator-4th-cohort-graduation-event-tickets-414490220407?aff=ebdssbdestsearch,×”×‘×•×¨×¡×” ×œ× ×™×™×¨×•×ª ×¢×¨×š ×ª×œ ×?×‘×™×‘ ×ž×—×•×– ×ª×œ ×?×‘×™×‘
PRANZI DOMENICALI UMBRI @ LA FUNIVIA - GUBBIO 20 NOVEMBRE,Mon Nov 20 12:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-pranzi-domenicali-umbri-la-funivia-gubbio-20-novembre-460665411647?aff=ebdssbdestsearch,Ristorante Funivia - Bar la Terrazza Sant'Ubaldo
2000er Neon Party  SA- Party der Q12,No Date,https://www.eventbrite.de/e/2000er-neon-party-sa-party-der-q12-tickets-441106921677?aff=ebdssbdestsearch,Papillon Club Lounge Marktoberdorf
Don Gesualdo(Teatro Margherita - Caltanissetta 13),Mon Nov 13 06:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-don-gesualdoteatro-margherita-caltanissetta-13-421376096247?aff=ebdssbdestsearch,Teatro 'Regina Margherita' Caltanissetta
Wine & Food Walking Tour GLOCKENBACH! | Munich Wine Rebels,No Date,https://www.eventbrite.de/e/wine-food-walking-tour-glockenbach-munich-wine-rebels-tickets-389979137097?aff=ebdssbdestsearch,WEINTOUR MÃ¼nchen
Wenn Deine Mutter wÃ¼sste â˜… SINGLE & FLIRT PARTY â˜… SA 12.11.22,No Date,https://www.eventbrite.de/e/wenn-deine-mutter-wusste-single-flirt-party-sa-121122-tickets-461342867937?aff=ebdssbdestsearch,Neschwitzer Str. 31 Kamenz
PIANO E-MOTION - MAURIZIO MASTRINI (PIANOFORTE E LIVE ELECTRONICS),Sun Nov 19 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-piano-e-motion-maurizio-mastrini-pianoforte-e-live-electronics-445919807147?aff=ebdssbdestsearch,Fabbrica del Vapore Milano
HALMSTAD PREMIJERA | Republika Srpska: Borba za slobodu | Boris Malagurski,Sun Nov 26 02:00:00 CET 2022,https://www.eventbrite.com/e/halmstad-premijera-republika-srpska-borba-za-slobodu-boris-malagurski-tickets-432532906567?aff=ebdssbdestsearch,TBD Halmstad
Cyber ZERO - Kosovo -  International cyber security conference,Thu Jan 26 09:00:00 CET 2022,https://www.eventbrite.com/e/cyber-zero-kosovo-international-cyber-security-conference-tickets-421825289797?aff=ebdssbdestsearch,Hotel Emerald Prishtina
STANDUP COMEDY SPECIAL - British Indian Buddies,Mon Nov 13 07:00:00 CET 2022,https://www.eventbrite.com/e/standup-comedy-special-british-indian-buddies-tickets-435628846607?aff=ebdssbdestsearch,No Stress Bar Copenhagen
BLUBBERWASSER: Mit Wasserkefir Obst fermentieren,Sat Nov 18 02:00:00 CET 2022,https://www.eventbrite.de/e/blubberwasser-mit-wasserkefir-obst-fermentieren-tickets-441484811957?aff=ebdssbdestsearch,NochMall Berlin
JUNG & SEXY,No Date,https://www.eventbrite.de/e/jung-sexy-tickets-327929244197?aff=ebdssbdestsearch,Schloss Milkersdorf Milkersdorf
Clothes Swap + Christmas Party,Sun Nov 26 01:00:00 CET 2022,https://www.eventbrite.de/e/clothes-swap-christmas-party-tickets-442297482677?aff=ebdssbdestsearch,FrauFUTURE Berlin
LIVE UX-Testing at the Startup Incubator Berlin | Christmas & Networking,Fri Dec 15 05:00:00 CET 2022,https://www.eventbrite.de/e/live-ux-testing-at-the-startup-incubator-berlin-christmas-networking-tickets-438750042187?aff=ebdssbdestsearch,Startup Incubator Berlin Berlin
Ecologia Interiore a San Giovanni in Persiceto | Conferenza Daniel Lumera,Wed Nov 29 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-ecologia-interiore-a-san-giovanni-in-persiceto-conferenza-daniel-lumera-459946300767?aff=ebdssbdestsearch,TEATRO COMUNALE SAN GIOVANNI IN PERSICETO San Giovanni in Persiceto
MONSTER MAINSHOW! Stand up Comedy im Mad Monkey Room (20 Uhr),Wed Nov 15 08:00:00 CET 2022,https://www.eventbrite.de/e/monster-mainshow-stand-up-comedy-im-mad-monkey-room-20-uhr-tickets-162403506259?aff=ebdssbdestsearch,Mad Monkey Room Berlin
Didattica orientativa - Laura Parenti- doc. secondaria -  2Â°livello,Thu Nov 16 04:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-didattica-orientativa-laura-parenti-doc-secondaria-2livello-427754574447?aff=ebdssbdestsearch,Scuola Media Fainelli-Gandhi Verona
Additional set | J.A.W with Samora Pinderhughes Trio,Tue Nov 21 05:30:00 CET 2022,https://www.eventbrite.de/e/additional-set-jaw-with-samora-pinderhughes-trio-tickets-453931781177?aff=ebdssbdestsearch,RhinoÃ§Ã©ros Berlin
Das DamenkrÃ¤nzchen - Dein Event fÃ¼r Frauen am Bodensee,Fri Nov 17 06:00:00 CET 2022,https://www.eventbrite.de/e/das-damenkranzchen-dein-event-fur-frauen-am-bodensee-tickets-438580836087?aff=ebdssbdestsearch,Lukullum Friedrichshafen
Fintech Forum Budapest | Powered by Vacuumlabs,Wed Nov 15 06:00:00 CET 2022,https://www.eventbrite.com/e/fintech-forum-budapest-powered-by-vacuumlabs-tickets-445131258577?aff=ebdssbdestsearch,The Spot Budapest KirÃ¡ly utca 26 Budapest
â˜… Say Yes to Techno â˜… Berlin Techno â˜… Rave â˜…,Sat Nov 25 10:00:00 CET 2022,https://www.eventbrite.de/e/say-yes-to-techno-berlin-techno-rave-tickets-445471746987?aff=ebdssbdestsearch,ASeven Club & Eventlocation Berlin
Generazione Zeta costruiamo il futuro!,No Date,https://www.eventbrite.it/e/biglietti-generazione-zeta-costruiamo-il-futuro-451662924967?aff=ebdssbdestsearch,Teatro Cavallerizza Reggio Emilia
NGAGE Milano DAL VIVO - business community,Fri Nov 24 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-ngage-milano-dal-vivo-business-community-154355422223?aff=ebdssbdestsearch,BISTROT 39 Milano
MANOVRE DISOSTRUZIONE VIA AEREE SU ADULTO BAMBINO E LATTANTE,Sat Nov 25 04:30:00 CET 2022,https://www.eventbrite.com/e/biglietti-manovre-disostruzione-via-aeree-su-adulto-bambino-e-lattante-431013431777?aff=ebdssbdestsearch,Auditorium regina pacis Molfetta
TIRAMISU' DAY - Aperitivo e Degustazione golosa,Fri Nov 17 07:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-tiramisu-day-aperitivo-e-degustazione-golosa-464158670077?aff=ebdssbdestsearch,Nhero Milano Milano
Saltcity Awakes (w/ Oliver Jass),Sat Nov 25 10:00:00 CET 2022,https://www.eventbrite.com/e/saltcity-awakes-w-oliver-jass-tickets-439481800897?aff=ebdssbdestsearch,Die Ritterakademie LÃ¼neburg
Casa De Mikel 4: Î“Ï?Ï?Î¹ÏƒÎ¼Î±,Fri Nov 17 05:30:00 CET 2022,https://www.eventbrite.com/e/casa-de-mikel-4-tickets-123135055265?aff=ebdssbdestsearch,39RH+27 Nicosia
La mia tana,Sun Nov 19 02:45:00 CET 2022,https://www.eventbrite.it/e/biglietti-la-mia-tana-269540211027?aff=ebdssbdestsearch,ADI Design Museum Milano
Visita guidata alla Casa di Virgilio,Sat Feb 11 04:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-visita-guidata-alla-casa-di-virgilio-425595055267?aff=ebdssbdestsearch,Giardini di piazza Vittorio Emanuele II Brindisi
Lichterfest auf der Straussenfarm,Mon Nov 27 02:00:00 CET 2022,https://www.eventbrite.de/e/lichterfest-auf-der-straussenfarm-tickets-259551063217?aff=ebdssbdestsearch,StrauÃŸenfarm Hegau-Bodensee Straussenfarm Stockach
RealTalk XIV - Ein Event das verÃ¤ndert,Thu Dec 14 07:00:00 CET 2022,https://www.eventbrite.at/e/realtalk-xiv-ein-event-das-verandert-tickets-403461593487?aff=ebdssbdestsearch,Dom im Berg Graz
Family Lab: Famiglie su Minecraft,No Date,https://www.eventbrite.it/e/biglietti-family-lab-famiglie-su-minecraft-446005011997?aff=ebdssbdestsearch,Future Education Modena Modena
UTSUWA 3.0 -SHIGUCHI- (18th.Nov.),Sat Nov 18 12:00:00 CET 2022,https://www.eventbrite.de/e/utsuwa-30-shiguchi-18thnov-tickets-443050725647?aff=ebdssbdestsearch,ãƒ™ãƒ«ãƒªãƒ³æ—¥ç‹¬ã‚»ãƒ³ã‚¿ãƒ¼ Berlin
Jack and the Beanstalk â€” A Family-Friendly Panto for the Holidays,Sun Dec 17 02:00:00 CET 2022,https://www.eventbrite.com/e/jack-and-the-beanstalk-a-family-friendly-panto-for-the-holidays-tickets-461062278687?aff=ebdssbdestsearch,Salesianum MÃ¼nchen
Mettiamoci in Gioco!,No Date,https://www.eventbrite.com/e/biglietti-mettiamoci-in-gioco-453134265787?aff=ebdssbdestsearch,Biblioteca Comunale Dalmine
BSides Berlin,Sun Nov 26 10:00:00 CET 2022,https://www.eventbrite.com/e/bsides-berlin-tickets-418590905667?aff=ebdssbdestsearch,c-base Berlin
Moni Zhang: Child from Wuhan | Standup & Storytelling | English,Sat Nov 18 08:00:00 CET 2022,https://www.eventbrite.de/e/moni-zhang-child-from-wuhan-standup-storytelling-english-tickets-435683138997?aff=ebdssbdestsearch,Z-Bar Berlin
SpinningÂ®4 Kids 2022,Mon Nov 27 10:00:00 CET 2022,https://www.eventbrite.de/e/spinning4-kids-2022-tickets-426667803887?aff=ebdssbdestsearch,Enjoy Fitness GmbH & Co. KG Oyten
The Next Generation â€“  Tim Bengel im GesprÃ¤ch mit Dorsch/Preuss/Neuhauser,Wed Nov 15 06:00:00 CET 2022,https://www.eventbrite.de/e/the-next-generation-tim-bengel-im-gesprach-mit-dorschpreussneuhauser-tickets-408698778047?aff=ebdssbdestsearch,CODE_n SPACES Stuttgart
Road to START Summit - Creating Sustainable Impact.,Sun Dec 10 06:00:00 CET 2022,https://www.eventbrite.de/e/road-to-start-summit-creating-sustainable-impact-tickets-452015529617?aff=ebdssbdestsearch,Plug & Play Munich MÃ¼nchen
Kimchi Workshop - vegan,Fri Dec 01 07:00:00 CET 2022,https://www.eventbrite.de/e/kimchi-workshop-vegan-tickets-442813094887?aff=ebdssbdestsearch,Plant Base Berlin
ALPINE MUSIC WINTER BEATS,Sun Dec 17 09:00:00 CET 2022,https://www.eventbrite.at/e/alpine-music-winter-beats-tickets-372658741327?aff=ebdssbdestsearch,St. Leonhard St. Leonhard
Stand Up Comedy Italia @Zog (Milano) PRENOTA AL NR. 02.36526251,Wed Nov 15 09:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-stand-up-comedy-italia-zog-milano-prenota-al-nr-0236526251-452771621107?aff=ebdssbdestsearch,ZOG Milano
Shahak Shapira - CROWDSOURCED - 100% improvisiert | MÃœNCHEN | DEUTSCH,Mon Nov 27 07:45:00 CET 2022,https://www.eventbrite.de/e/shahak-shapira-crowdsourced-100-improvisiert-munchen-deutsch-tickets-462564311307?aff=ebdssbdestsearch,Lost Weekend MÃ¼nchen
SCUOLE APERTE LICEO MARINELLI PRIMO TURNO 17 DICEMBRE 2022,Sun Dec 17 02:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-scuole-aperte-liceo-marinelli-primo-turno-17-dicembre-2022-428412341847?aff=ebdssbdestsearch,Liceo Scientifico Statale Giovanni Marinelli Udine
AI MeetUp,Wed Nov 15 07:00:00 CET 2022,https://www.eventbrite.com/e/ai-meetup-tickets-463438255297?aff=ebdssbdestsearch,Vilnius Tech Park #3 Vilnius
Die ganze Gans,No Date,https://www.eventbrite.de/e/die-ganze-gans-tickets-451038908517?aff=ebdssbdestsearch,Barkin'Kitchen Berlin
SCE Investors' Day,Fri Dec 08 02:00:00 CET 2022,https://www.eventbrite.de/e/sce-investors-day-tickets-440266548097?aff=ebdssbdestsearch,HeÃŸstraÃŸe 80 MÃ¼nchen
Assoprovider Assemblea Nazionale,No Date,https://www.eventbrite.it/e/biglietti-assoprovider-assemblea-nazionale-432683155967?aff=ebdssbdestsearch,Roma Eventi - Fontana di Trevi - Piazza della Pilotta 4 Roma
LEONARD COHEN IL POETA CHE CANTAVA LE DONNE,Sun Dec 17 09:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-leonard-cohen-il-poeta-che-cantava-le-donne-425177095137?aff=ebdssbdestsearch,Sala Polivalente Centro Polifunzionale San Maurizio Erba
Aperitivo con degustazione siciliana e dj set in loft open space,No Date,https://www.eventbrite.it/e/biglietti-aperitivo-con-degustazione-siciliana-e-dj-set-in-loft-open-space-462507792257?aff=ebdssbdestsearch,55 Milano Milano
The Mind Body & Spirit Wellbeing Festival 2022  Day Tickets,Sun Nov 19 11:00:00 CET 2022,https://www.eventbrite.co.uk/e/the-mind-body-spirit-wellbeing-festival-2022-day-tickets-tickets-423284584587?aff=ebdssbdestsearch,St Raphael Resort Pyrgos
Money Empower! Dialogo contro la Violenza Economica,Thu Nov 23 07:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-money-empower-dialogo-contro-la-violenza-economica-451896894777?aff=ebdssbdestsearch,Open Milano Milano
VISITA GUIDATA AL BOSCO DEL CASTELLO,Mon Nov 13 10:00:00 CET 2022,https://www.eventbrite.it/e/biglietti-visita-guidata-al-bosco-del-castello-429189436157?aff=ebdssbdestsearch,CASTELLO DI MALPAGA CAVERNAGO
AI Mobility Contest Final Pitch Event,Fri Nov 24 03:00:00 CET 2022,https://www.eventbrite.de/e/ai-mobility-contest-final-pitch-event-tickets-458206476907?aff=ebdssbdestsearch,Zentrum fÃ¼r erlebbare KÃ¼nstliche Intelligenz und Digitalisierung Berlin
Serata VR | Mono con Chiara Troisi,Thu Nov 16 06:30:00 CET 2022,https://www.eventbrite.it/e/biglietti-serata-vr-mono-con-chiara-troisi-450533707447?aff=ebdssbdestsearch,MEET Digital Culture Center Milano
