,Title,Date,Link to event,Location
1,Empowerment Day România,Sat Nov 19 10:00 AM,https://www.eventbrite.co.uk/e/empowerment-day-romania-tickets-399924383597?aff=ebdssbdestsearch,Palace Hall • București
2,Diwali Festival Berlin 2022,Tomorrow at 12:00 PM,https://www.eventbrite.com/e/diwali-festival-berlin-2022-tickets-428533925507?aff=ebdssbdestsearch,Sage Beach • Berlin
3,Silvester in der Kulturbrauerei,Sat Dec 31 8:00 PM,https://www.eventbrite.de/e/silvester-in-der-kulturbrauerei-tickets-422324151907?aff=ebdssbdestsearch,KulturBrauerei • Berlin
4,Cairokee (Berlin),Wed Nov 23 7:00 PM,https://www.eventbrite.co.uk/e/cairokee-berlin-tickets-415418717567?aff=ebdssbdestsearch,Huxley's Neue Welt • Berlin
5,Focus and Protect: Autumn Tour 2022 - Milan,Sat Nov 19 10:00 AM,https://www.eventbrite.co.uk/e/focus-and-protect-autumn-tour-2022-milan-tickets-403413680177?aff=ebdssbdestsearch,NH Milano Congress Center • Milano
6,Die lange Nacht der Clubs Stuttgart,Tomorrow at 10:00 PM,https://www.eventbrite.de/e/die-lange-nacht-der-clubs-stuttgart-tickets-93851292743?aff=ebdssbdestsearch,Stuttgart-Mitte • Stuttgart
7,FABBRICA DEL VAPORE -  Openwine,Thu Nov 17 7:00 PM,https://www.eventbrite.it/e/biglietti-fabbrica-del-vapore-openwine-192714593537?aff=ebdssbdestsearch,Vapore 1928 • Milano
8,Istanbul Blockchain Week,,https://www.eventbrite.co.uk/e/istanbul-blockchain-week-tickets-356220865197?aff=ebdssbdestsearch,Hilton Istanbul Bomonti Hotel & Conference Center • Istanbul Istanbul
9,Exit666 Festival [Warehouse Indoor Rave],Sat Nov 26 7:00 PM,https://www.eventbrite.com/e/exit666-festival-warehouse-indoor-rave-tickets-425677210997?aff=ebdssbdestsearch,UTOPIA - A HAPPENING PLACE (ehem. Reithalle) • München
10,TechRadarCon22,,https://www.eventbrite.ie/e/techradarcon22-tickets-[phone]?aff=ebdssbdestsearch,Zappa • Tel Aviv-Yafo Tel Aviv District
11,"""HackInBo - Sicurezza all'ombra delle Torri"" WINTER Edition 2022 - 19° Ed.",Sat Dec 3 9:30 AM,https://www.eventbrite.it/e/biglietti-hackinbo-sicurezza-allombra-delle-torri-winter-edition-2022-19-ed-422310190147?aff=ebdssbdestsearch,FICO Eataly World • Bologna
12,Lumpenbande Vintage Kilo Sale •  München •  Sa. 12.11 &  So. 13.11.22,Tomorrow at 12:00 PM + 1 more event,https://www.eventbrite.de/e/lumpenbande-vintage-kilo-sale-munchen-sa-1211-so-131122-tickets-432424492297?aff=ebdssbdestsearch,Weitblick Eventlocation • München
13,Marwan Moussa in Berlin,Tomorrow at 7:30 PM,https://www.eventbrite.co.uk/e/marwan-moussa-in-berlin-tickets-420541409677?aff=ebdssbdestsearch,Oyoun • Berlin
14,CRAZY PIANOBAR Live Music Show e Dj set,Thu Nov 17 7:30 PM,https://www.eventbrite.it/e/biglietti-crazy-pianobar-live-music-show-e-dj-set-428586041387?aff=ebdssbdestsearch,55 Milano • Milano
18,SHAKE IT OFF!  Pop Dance Party • Sa 19.11.22 • Astra Kulturhaus Berlin,Sat Nov 19 11:00 PM,https://www.eventbrite.de/e/shake-it-off-pop-dance-party-sa-191122-astra-kulturhaus-berlin-tickets-433205688877?aff=ebdssbdestsearch,Astra Kulturhaus • Berlin
19,VinNatur Venezia 2022,Sun Nov 13 10:00 AM + 1 more event,https://www.eventbrite.it/e/biglietti-vinnatur-venezia-2022-414739415757?aff=ebdssbdestsearch,San Francesco della Vigna • Venezia
20,GATE MILANO - SABATO OMAGGIO DONNA | Infoline +393382724181,Tomorrow at 11:00 PM,https://www.eventbrite.it/e/biglietti-gate-milano-sabato-omaggio-donna-infoline-393382724181-122712068099?aff=ebdssbdestsearch,Gate Milano • Milano
21,JAZZ & Sushi IN THE HANGAR  55 Milano,Sun Nov 13 7:00 PM + 2 more events,https://www.eventbrite.it/e/biglietti-jazz-sushi-in-the-hangar-55-milano-248726306077?aff=ebdssbdestsearch,55 Milano • Milano
22,Milano Whisky Festival & Fine Spirits,Sat Dec 3 2:00 PM,https://www.eventbrite.it/e/biglietti-milano-whisky-festival-fine-spirits-391065095227?aff=ebdssbdestsearch,Fondazione Stelline • Milano
23,Middle Hip Hop Party - Guest NEIMA EZZA,Tomorrow at 11:00 PM,https://www.eventbrite.it/e/middle-hip-hop-party-guest-neima-ezza-tickets-449392373687?aff=ebdssbdestsearch,Fonderie Musicali • Rosolina
24,La Tana del Coniglio,Tomorrow at 9:00 PM,https://www.eventbrite.com/e/biglietti-la-tana-del-coniglio-433569817997?aff=ebdssbdestsearch,Cinema Teatro Concordia • San Benedetto del Tronto
25,Großer Pflanzenverkauf - Berlin,Fri Nov 18 10:00 AM,https://www.eventbrite.de/e/groer-pflanzenverkauf-berlin-tickets-444621714517?aff=ebdssbdestsearch,Kühlhaus Berlin • Berlin
26,PEOPLE & CULTURE FESTIVAL 2022,Today at 10:00 AM,https://www.eventbrite.de/e/people-culture-festival-2022-tickets-429555491037?aff=ebdssbdestsearch,Kino Colosseum • Berlin
31,OPENWINE - Fabbrica del Vapore,Thu Nov 17 7:00 PM,https://www.eventbrite.it/e/biglietti-openwine-fabbrica-del-vapore-318714181697?aff=ebdssbdestsearch,Vapore 1928 • Milano
45,Technologie ve společnosti | Technology in society,Sun Nov 13 9:00 AM,https://www.eventbrite.co.uk/e/technologie-ve-spolecnosti-technology-in-society-tickets-445981270987?aff=ebdssbdestsearch,Fakulta informačních technologií ČVUT v Praze • Praha 6
46,Mädels-Nacht-Flohmarkt Oberschwabenhalle Ravensburg,Fri Dec 2 4:00 PM,https://www.eventbrite.de/e/madels-nacht-flohmarkt-oberschwabenhalle-ravensburg-tickets-414916244657?aff=ebdssbdestsearch,OberschwabenHalle Ravensburg • Ravensburg
48,Il Venerdi del Nuovo Bobino Milano - Pop Friday,Today at 7:00 PM,https://www.eventbrite.it/e/biglietti-il-venerdi-del-nuovo-bobino-milano-pop-friday-421715531507?aff=ebdssbdestsearch,Bobino Milano • Milano
49,Silvester All In - 2022/2023 - Praterinsel,Sat Dec 31 8:00 PM,https://www.eventbrite.de/e/silvester-all-in-20222023-praterinsel-tickets-382837857337?aff=ebdssbdestsearch,Praterinsel • München
50,International Entrepreneurship Education Summit 2022,Fri Nov 25 9:00 AM,https://www.eventbrite.de/e/international-entrepreneurship-education-summit-2022-tickets-223899548577?aff=ebdssbdestsearch,Hochschule der Medien • Stuttgart
51,Adonis (Berlin),Sat Nov 19 7:00 PM,https://www.eventbrite.co.uk/e/adonis-berlin-tickets-421292425987?aff=ebdssbdestsearch,Oyoun • Berlin
52,Tirana FinTech Hive 2022,Wed Nov 16 9:30 AM,https://www.eventbrite.co.uk/e/tirana-fintech-hive-2022-tickets-383077574337?aff=ebdssbdestsearch,"Canadian Institute of Technology (""Instituti Kanadez i Teknologjisë"") • Tirana"
53,PG Connects Jordan 2022,Tomorrow at 8:30 AM,https://www.eventbrite.co.uk/e/pg-connects-jordan-2022-tickets-301305461747?aff=ebdssbdestsearch,King Hussein Bin Talal Convention Centre Managed by Hilton • Sweimeh Balqa Governorate
54,jsTalks Bulgaria 2022 (2 day event),Today at 10:00 AM,https://www.eventbrite.com/e/jstalks-bulgaria-2022-2-day-event-tickets-222836920227?aff=ebdssbdestsearch,John Atanasoff Forum Sofia Tech Park • Sofia
55,Nightout - der Filmcasino Samstag,Tomorrow at 11:00 PM + 13 more events,https://www.eventbrite.de/e/nightout-der-filmcasino-samstag-tickets-438592591247?aff=ebdssbdestsearch,Filmcasino • München
56,ITForum Milano 2022,Tue Nov 29 8:30 AM,https://www.eventbrite.it/e/registrazione-itforum-milano-2022-383388704937?aff=ebdssbdestsearch,Hotel Palazzo delle Stelline • Milano
57,סיפורה של דאטהריילס - מסף פירוק להכנסות של עשרות מיליונים,Tue Nov 22 5:00 PM,https://www.eventbrite.com/e/432893184167?aff=ebdssbdestsearch,Azrieli Sarona Tower • Tel Aviv-Yafo Tel Aviv District
58,Tream live @ Arena Hundsdorf,Fri Dec 2 9:00 PM,https://www.eventbrite.com/e/tream-live-arena-hundsdorf-tickets-399434608667?aff=ebdssbdestsearch,Hundsdorf 20 • Thyrnau
59,American Football Fan Experience Bar Crawl  & Day Party - Munich,Tomorrow at 1:00 PM,https://www.eventbrite.com/e/american-football-fan-experience-bar-crawl-day-party-munich-tickets-413126280827?aff=ebdssbdestsearch,Bapas - Bayrische Tapas • München
60,OPENWINE - LA FESTA DEL VINO | Tutti i ns.eventi!! +393382724181,Tomorrow at 7:30 PM,https://www.eventbrite.it/e/biglietti-openwine-la-festa-del-vino-tutti-i-nseventi-393382724181-171626358057?aff=ebdssbdestsearch,Milano • Milano
61,VCT 2022 Game Changers Day 3 – Thursday,Thu Nov 17 4:00 PM,https://www.eventbrite.de/e/vct-2022-game-changers-day-3-thursday-tickets-444582798117?aff=ebdssbdestsearch,LEC Studio Riot Games • Berlin
62,16. JAPANDULT - DER JAPANISCHE WEIHNACHTSMARKT MÜNCHENS,Sun Dec 4 1:00 PM,https://www.eventbrite.de/e/16-japandult-der-japanische-weihnachtsmarkt-munchens-tickets-456254237707?aff=ebdssbdestsearch,UTOPIA – A HAPPENING PLACE • München
63,VICTORIA'S CLUB VENERDI'/CC | Aperitivo/serata +393382724181,Fri Nov 18 7:30 PM,https://www.eventbrite.it/e/biglietti-victorias-club-venerdicc-aperitivoserata-393382724181-325101396027?aff=ebdssbdestsearch,Victoria's Club • Milano
64,Deutschlands Größte Hausparty | T-LOW Live on Stage | 18.11.22,Fri Nov 18 9:00 PM,https://www.eventbrite.de/e/deutschlands-grote-hausparty-t-low-live-on-stage-181122-tickets-321660835217?aff=ebdssbdestsearch,MEC GmbH Millenium Event Center • Braunschweig
65,Visite al giardino giapponese,Thu Nov 17 2:00 PM + 19 more events,https://www.eventbrite.it/e/biglietti-visite-al-giardino-giapponese-297953255207?aff=ebdssbdestsearch,Istituto Giapponese di Cultura in Roma • Roma
66,Istanbul Blockchain Week - Turkish Delegates,,https://www.eventbrite.co.uk/e/istanbul-blockchain-week-turkish-delegates-tickets-402358153067?aff=ebdssbdestsearch,Hilton Istanbul Bomonti Hotel & Conference Center • Istanbul Istanbul
67,Blockchain Conference,Wed Nov 23 2:30 PM,https://www.eventbrite.it/e/biglietti-blockchain-conference-439046849947?aff=ebdssbdestsearch,H-FARM CAMPUS • Roncade
68,KARAOKE ITALIANO @Scuderia // Ogni Giovedì // Bologna // Ingresso Gratuito,Thu Nov 17 9:00 PM + 4 more events,https://www.eventbrite.it/e/biglietti-karaoke-italiano-scuderia-ogni-giovedi-bologna-ingresso-gratuito-427461708477?aff=ebdssbdestsearch,Scuderia Future Food Living Lab • Bologna
69,UX Night at Vinted (3 Talks),Mon Nov 21 6:30 PM,https://www.eventbrite.com/e/ux-night-at-vinted-3-talks-tickets-457030128417?aff=ebdssbdestsearch,Vinted • Vilnius
70,Keramik Pop-Up Sale Augsburg,Fri Nov 18 10:00 AM,https://www.eventbrite.de/e/keramik-pop-up-sale-augsburg-tickets-459983020597?aff=ebdssbdestsearch,Großer Scheiben-Gasbehälter • Augsburg
71,Luminaria Music by Candelight,Sun Nov 13 6:30 PM + 16 more events,https://www.eventbrite.it/e/biglietti-luminaria-music-by-candelight-432427140217?aff=ebdssbdestsearch,Chiesa di San Paolo entro le Mura • Roma
72,Perspektive Wein 2022,Sun Nov 13 11:00 AM + 1 more event,https://www.eventbrite.de/e/perspektive-wein-2022-tickets-396539900517?aff=ebdssbdestsearch,Kulturbetrieb Wagenhallen • Stuttgart
73,Avvicinamento al mondo del mito e della cultura greca,Thu Nov 17 6:30 PM + 1 more event,https://www.eventbrite.it/e/biglietti-avvicinamento-al-mondo-del-mito-e-della-cultura-greca-428374107487?aff=ebdssbdestsearch,Aula Magna Complesso Beato Pellegrino - Università degli studi di Padova • Padova
74,Seminario I Codici delle Scelte con Daniel Lumera,Sun Nov 20 10:00 AM,https://www.eventbrite.it/e/biglietti-seminario-i-codici-delle-scelte-con-daniel-lumera-434029643347?aff=ebdssbdestsearch,G Hotel Vicenza • Creazzo
75,SIO Festival - München,Fri Nov 25 8:30 PM,https://www.eventbrite.de/e/sio-festival-munchen-tickets-425759697717?aff=ebdssbdestsearch,Backstage Kulturzentrum • München
76,Green World Tour Wien,Tomorrow at 11:00 AM,https://www.eventbrite.de/e/green-world-tour-wien-tickets-230530090707?aff=ebdssbdestsearch,Mensa der neuen Wirtschaftsuni Welthandelsplatz 1 1020 Wien • Wien
77,SUB ZERO PROJECT | Prater DOME Wien,Sun Dec 25 10:00 PM,https://www.eventbrite.at/e/sub-zero-project-prater-dome-wien-tickets-415330604017?aff=ebdssbdestsearch,Prater DOME • Wien
78,Shabbat Dinner,Today at 7:30 PM,https://www.eventbrite.com/e/shabbat-dinner-tickets-[phone]?aff=ebdssbdestsearch,NBN TLV Hub • Tel Aviv-Yafo Tel Aviv District
79,Tech Dating Munich  - Tech conferences & Networking with Engineering Teams,Thu Nov 17 6:30 PM,https://www.eventbrite.com/e/tech-dating-munich-tech-conferences-networking-with-engineering-teams-tickets-415927138267?aff=ebdssbdestsearch,Norcom - AI Software • Munich
80,25.11. RAVE'N'ROLL 2022,Fri Nov 25 9:00 PM,https://www.eventbrite.it/e/2511-ravenroll-2022-tickets-460080682707?aff=ebdssbdestsearch,Fischzuchtweg 30 • Brixen
81,David LaChapelle: Poems and Fevers,Thu Nov 17 6:30 PM,https://www.eventbrite.it/e/biglietti-david-lachapelle-poems-and-fevers-430997554287?aff=ebdssbdestsearch,Deodato Arte via Nerino 2 • Milano
82,Saying the Wrong Thing: An English Comedy Hour in Berlin(Free Entry),Wed Nov 16 7:59 PM + 21 more events,https://www.eventbrite.com/e/saying-the-wrong-thing-an-english-comedy-hour-in-berlinfree-entry-tickets-167609357099?aff=ebdssbdestsearch,Kohlenquelle • Berlin
83,David and Goliath: Sustainable Fashion Panel with t3n,Tue Nov 29 6:30 PM,https://www.eventbrite.com/e/david-and-goliath-sustainable-fashion-panel-with-t3n-tickets-433506478547?aff=ebdssbdestsearch,Factory Berlin Görlitzer Park • Berlin
84,VDSIS präsentiert: Meliah LIVE IN BERLIN mit Bröselmann Thiago Maya uvm.,Sat Nov 26 6:00 PM,https://www.eventbrite.de/e/vdsis-prasentiert-meliah-live-in-berlin-mit-broselmann-thiago-maya-uvm-tickets-458297800057?aff=ebdssbdestsearch,EJF Diakoniezentrum Heiligensee • Berlin
85,Officina futurista,Thu Nov 17 8:00 PM,https://www.eventbrite.it/e/biglietti-officina-futurista-333189919017?aff=ebdssbdestsearch,Teatro Dal Verme • Milano
86,BOBINO CLUB VENERDI'-  POP  FRIDAY/CC | Aperitivo/serata +393382724181,Fri Nov 18 7:00 PM,https://www.eventbrite.it/e/biglietti-bobino-club-venerdi-pop-fridaycc-aperitivoserata-393382724181-157331790621?aff=ebdssbdestsearch,Bobino Milano • Milano
87,Pierino... e la Banda!,Sun Nov 20 5:00 PM,https://www.eventbrite.it/e/biglietti-pierino-e-la-banda-458181070917?aff=ebdssbdestsearch,Teatro Dal Verme • Milano
88,Sound The System @ BASIS VINSCHGAU,Sat Dec 3 9:00 PM,https://www.eventbrite.it/e/sound-the-system-basis-vinschgau-tickets-458224721477?aff=ebdssbdestsearch,BASIS Vinschgau Venosta • Silandro
89,Quando il Dal Verme  era un cinema,Sat Nov 19 4:00 PM,https://www.eventbrite.it/e/biglietti-quando-il-dal-verme-era-un-cinema-333199587937?aff=ebdssbdestsearch,Teatro Dal Verme • Milano
90,AL CENTRO DI ROMA: Creuza de mà di Fabrizio De André con G. Castaldo,Thu Dec 1 6:00 PM,https://www.eventbrite.com/e/biglietti-al-centro-di-roma-creuza-de-ma-di-fabrizio-de-andre-con-g-castaldo-444858151707?aff=ebdssbdestsearch,Palazzo Venezia • Roma
91,New York Comedy Club - Berlin: Main Show,Sun Nov 13 9:00 PM + 5 more events,https://www.eventbrite.com/e/new-york-comedy-club-berlin-main-show-tickets-233758797857?aff=ebdssbdestsearch,Z Bar • Berlin
92,Electronic Friday I 23.12.22 I Backstage München,Fri Dec 23 8:00 PM,https://www.eventbrite.de/e/electronic-friday-i-231222-i-backstage-munchen-tickets-440380498927?aff=ebdssbdestsearch,Backstage Kulturzentrum • München
93,Founders Live Cairo,Wed Nov 30 6:00 PM,https://www.eventbrite.com/e/founders-live-cairo-tickets-431539234467?aff=ebdssbdestsearch,Consoleya • Bab Al Louq Cairo Governorate
94,Forever Kick Off 2023,Sat Jan 21 1:00 PM,https://www.eventbrite.de/e/forever-kick-off-2023-tickets-429039497687?aff=ebdssbdestsearch,Eisbach Studios München • München
95,Prince Charming Live! Mit Miss Ivanka T. & Gästen,Thu Nov 17 8:00 PM + 1 more event,https://www.eventbrite.com/e/prince-charming-live-mit-miss-ivanka-t-gasten-tickets-421762080737?aff=ebdssbdestsearch,Bar Zum schmutzigen Hobby • Berlin
96,Instant theatre con Enrico Bertolino,Tomorrow at 9:00 PM,https://www.eventbrite.it/e/biglietti-instant-theatre-con-enrico-bertolino-432084916617?aff=ebdssbdestsearch,Sala Napoleonica - Ville Ponti • Varese
97,Women in Web3: Startup Pitches with the Women Circle,Tue Nov 15 6:30 PM,https://www.eventbrite.com/e/women-in-web3-startup-pitches-with-the-women-circle-tickets-433509317037?aff=ebdssbdestsearch,Factory Berlin Görlitzer Park • Berlin
98,UKWA Royal Fetz,Tomorrow at 6:00 PM,https://www.eventbrite.at/e/ukwa-royal-fetz-tickets-364053101627?aff=ebdssbdestsearch,Gössendorf • Gössendorf
99,SORTIE Club & Teras - Turkish Clubbing - Every Saturday,Tomorrow at 11:00 PM + 15 more events,https://www.eventbrite.de/e/sortie-club-teras-turkish-clubbing-every-saturday-tickets-417882958177?aff=ebdssbdestsearch,SORTIE Club & Teras • München
100,MILANO CAFE' VENERDI'  | Aperitivo/serata info +393382724181,Fri Nov 18 8:00 PM,https://www.eventbrite.it/e/biglietti-milano-cafe-venerdi-aperitivoserata-info-393382724181-241991642517?aff=ebdssbdestsearch,Milano Cafè • Milano
101,Advanced Toolbox For The Data Protection Officer,Wed Nov 23 4:00 PM,https://www.eventbrite.com/e/advanced-toolbox-for-the-data-protection-officer-tickets-[phone]?aff=ebdssbdestsearch,Mine • Tel Aviv-Yafo Tel Aviv District
102,Unicorns in Tech Get-Together - hosted by Deutsche Bahn,Thu Nov 17 7:00 PM,https://www.eventbrite.de/e/unicorns-in-tech-get-together-hosted-by-deutsche-bahn-tickets-439690123997?aff=ebdssbdestsearch,EUREF Campus • Berlin
103,VERTICAL HORIZION ROME by QUIET ENSEMBLE,Today at 7:30 PM + 8 more events,https://www.eventbrite.com/e/biglietti-vertical-horizion-rome-by-quiet-ensemble-454014588857?aff=ebdssbdestsearch,Villa di Fiorano • Roma
104,Unstoppable Women,Mon Nov 14 4:30 PM,https://www.eventbrite.it/e/biglietti-unstoppable-women-429560997507?aff=ebdssbdestsearch,Spazio Lenovo • Milano
105,8. JAPANMARKT BERLIN - DER JAPANISCHE WEIHNACHTSMARKT BERLINS,Sun Nov 27 12:00 PM,https://www.eventbrite.de/e/8-japanmarkt-berlin-der-japanische-weihnachtsmarkt-berlins-tickets-452996333227?aff=ebdssbdestsearch,Festsaal Kreuzberg Biergarten • Berlin
106,جوا البالونة الزرقا - حفل موسيقي مع علي عيسى وأيمن عصفور,Tomorrow at 7:00 PM,https://www.eventbrite.com/e/459961847267?aff=ebdssbdestsearch,Jesuit Cultural Center • CLEOPATRA Alexandria Governorate
107,MIKE WILLIAMS | Prater DOME Wien,Sat Dec 17 10:00 PM,https://www.eventbrite.at/e/mike-williams-prater-dome-wien-tickets-415322178817?aff=ebdssbdestsearch,Prater DOME • Wien
108,EATALY VINO FESTIVAL - Essen Wein & Musik,Thu Nov 24 6:00 PM,https://www.eventbrite.de/e/eataly-vino-festival-essen-wein-musik-tickets-447658327107?aff=ebdssbdestsearch,Eataly München • München
109,Fesch'markt Wien - Das Marktfestival für Design Food & Lifestyle,Today at 2:00 PM,https://www.eventbrite.com/e/feschmarkt-wien-das-marktfestival-fur-design-food-lifestyle-tickets-423149971957?aff=ebdssbdestsearch,Ottakringer Brauerei • Wien
110,U Feel x Half Baked,Fri Nov 18 11:59 PM,https://www.eventbrite.it/e/biglietti-u-feel-x-half-baked-464251828717?aff=ebdssbdestsearch,Super Club • Milano
111,Milano Wargames - AREA GDR,Sun Nov 27 10:00 AM,https://www.eventbrite.it/e/biglietti-milano-wargames-area-gdr-444014207447?aff=ebdssbdestsearch,Parco Esposizioni Novegro • Novegro-Tregarezzo
112,BNB Chain Innovation Meetup - İstanbul,Tue Nov 15 6:00 PM,https://www.eventbrite.com/e/bnb-chain-innovation-meetup-istanbul-tickets-460150341057?aff=ebdssbdestsearch,Bomonti bira fabrikası • Istanbul İstanbul
113,Discothèque - New Years Eve 2022/23,Sat Dec 31 9:00 PM,https://www.eventbrite.de/e/discotheque-new-years-eve-202223-tickets-405297073457?aff=ebdssbdestsearch,Spindler & Klatt • Berlin
