,Title,Date,Link to event,Location
114,Decentralized Sustainability: Blockchain & Web3.0 enabling a greener future,Thu Dec 1 3:30 PM,https://www.eventbrite.co.uk/e/decentralized-sustainability-blockchain-web30-enabling-a-greener-future-tickets-441465785047?aff=ebdssbdestsearch,Impact Hub Berlin • Berlin
115,Future Talk: The Future of Air Travel,Mon Nov 14 5:00 PM,https://www.eventbrite.at/e/future-talk-the-future-of-air-travel-tickets-420382002887?aff=ebdssbdestsearch,Vienna AirportCity Office Park 4 • Schwechat
116,TUM IDEAward 2022,Thu Nov 24 6:00 PM,https://www.eventbrite.de/e/tum-ideaward-2022-registration-443182539907?aff=ebdssbdestsearch,Foyer Audimax • München
117,Corridoio o finestrino? Prenota un posto vicino a Sammy,Wed Nov 16 8:30 PM,https://www.eventbrite.it/e/biglietti-corridoio-o-finestrino-prenota-un-posto-vicino-a-sammy-426730852467?aff=ebdssbdestsearch,Multisala Corso • Treviso
118,Open Day - Scopri H-FARM International School,Tomorrow at 10:00 AM,https://www.eventbrite.it/e/open-day-scopri-h-farm-international-school-tickets-439021203237?aff=ebdssbdestsearch,H-FARM CAMPUS • Roncade
119,Evento special Vintage Calle Corte Legrenzi,Tomorrow at 10:00 AM,https://www.eventbrite.com/e/biglietti-evento-special-vintage-calle-corte-legrenzi-443367021697?aff=ebdssbdestsearch,Corte Legrenzi • Venezia
120,The Shade - 12 Novembre,Tomorrow at 8:00 PM,https://www.eventbrite.it/e/biglietti-the-shade-12-novembre-456896950077?aff=ebdssbdestsearch,Limonaia di Villa Strozzi • Firenze
121,TalksOnDesign: Design System alla ricerca della coerenza,Tue Nov 15 6:30 PM,https://www.eventbrite.it/e/biglietti-talksondesign-design-system-alla-ricerca-della-coerenza-428568759697?aff=ebdssbdestsearch,Nana Bianca • Firenze
122,Current Trends in Funding Israel and Worldwide,Sun Nov 13 6:45 PM,https://www.eventbrite.co.uk/e/current-trends-in-funding-israel-and-worldwide-tickets-460633696787?aff=ebdssbdestsearch,דיזי פרישדון • תל אביב מחוז תל אביב
123,BeThrifty Vintage Kilo Sale | München | 25. & 26.  November,Fri Nov 25 1:00 PM + 1 more event,https://www.eventbrite.ca/e/bethrifty-vintage-kilo-sale-munchen-25-26-november-tickets-430812430577?aff=ebdssbdestsearch,Audi Dome • München
124,Eurekalabria | ITNOG on the Road - Lamezia Terme,Wed Nov 16 9:00 AM,https://www.eventbrite.it/e/biglietti-eurekalabria-itnog-on-the-road-lamezia-terme-450442273967?aff=ebdssbdestsearch,Lamezia Terme • Lamezia Terme
125,Caccia al Tesoro a Treviso_settima tappa TCW2022,Sun Nov 13 10:00 AM,https://www.eventbrite.it/e/biglietti-caccia-al-tesoro-a-treviso-settima-tappa-tcw2022-442939212107?aff=ebdssbdestsearch,Treviso • Treviso
126,EdTech after the Pandemic: Successes and Learnings,Thu Dec 1 6:30 PM,https://www.eventbrite.com/e/edtech-after-the-pandemic-successes-and-learnings-tickets-433514973957?aff=ebdssbdestsearch,Factory Berlin Görlitzer Park • Berlin
127,"Liceo Classico ""S.M. Legnani""- Open Day n.1 -  20",Sun Nov 20 8:30 AM,https://www.eventbrite.it/e/biglietti-liceo-classico-sm-legnani-open-day-n1-20-439216457247?aff=ebdssbdestsearch,Via Angelo Volonterio 34 • Saronno
128,La Casa di Babbo Natale Arezzo,Fri Nov 25 12:00 PM + 204 more events,https://www.eventbrite.it/e/biglietti-la-casa-di-babbo-natale-arezzo-421314953367?aff=ebdssbdestsearch,Palazzo della Fraternita dei Laici • Arezzo
129,Napa Talks 2022 & Award Ceremony,Fri Nov 18 11:00 AM,https://www.eventbrite.com/e/napa-talks-2022-award-ceremony-tickets-438933089687?aff=ebdssbdestsearch,MO muziejus • Vilnius
130,25° Compleanno THE SUN - EVENTO ESCLUSIVO @Assisi,Sat Dec 3 7:30 PM,https://www.eventbrite.it/e/biglietti-25-compleanno-the-sun-evento-esclusivo-assisi-413286439867?aff=ebdssbdestsearch,Teatro Lyrick Assisi • Santa Maria degli Angeli
131,Alt-Finance Day 2022,Thu Nov 24 9:15 AM,https://www.eventbrite.it/e/biglietti-alt-finance-day-2022-439070310117?aff=ebdssbdestsearch,Palazzo dei Giureconsulti • Milano
132,Beyond green - alle radici della vera sostenibilità,Fri Nov 25 3:00 PM,https://www.eventbrite.it/e/biglietti-beyond-green-alle-radici-della-vera-sostenibilita-420561900967?aff=ebdssbdestsearch,Auditorium Campus Scientifico Università Ca' Foscari • Mestre
133,"★LIVE STAND UP COMEDY★im Comedy Club ""Mad Monkey Room"" | 18:00h| 030 COMEDY",Sun Nov 13 6:00 PM + 34 more events,https://www.eventbrite.de/e/live-stand-up-comedyim-comedy-club-mad-monkey-room-1800h-030-comedy-tickets-383463679187?aff=ebdssbdestsearch,Mad Monkey Room • Berlin
134,DAMA Italy Annual Convention 2022,Fri Nov 25 9:30 AM,https://www.eventbrite.it/e/biglietti-dama-italy-annual-convention-2022-429060841527?aff=ebdssbdestsearch,FICO Eataly World • Bologna
135,NOTTURNA: Viaggio nei Tarocchi tra affreschi e mistero,Sat Nov 26 9:00 PM,https://www.eventbrite.it/e/biglietti-notturna-viaggio-nei-tarocchi-tra-affreschi-e-mistero-411339045157?aff=ebdssbdestsearch,CASTELLO DI MALPAGA • CAVERNAGO
136,Thanksgiving Dinner,Thu Nov 24 7:00 PM,https://www.eventbrite.com/e/thanksgiving-dinner-tickets-[phone]?aff=ebdssbdestsearch,NBN TLV Hub • Tel Aviv-Yafo Tel Aviv District
137,87. ZEIT Forum Wissenschaft,Wed Nov 23 7:00 PM,https://www.eventbrite.de/e/87-zeit-forum-wissenschaft-tickets-458445040457?aff=ebdssbdestsearch,Berlin-Brandenburgische Akademie der Wissenschaften • Berlin
138,silent.move walk'n'dance disco tour // Berlin.,Fri Nov 18 8:30 PM + 7 more events,https://www.eventbrite.de/e/silentmove-walkndance-disco-tour-berlin-tickets-157180987565?aff=ebdssbdestsearch,Gendarmenmarkt • Berlin
139,Next Block Expo OPENING PARTY - Blockchain Festival Night 1,Tue Nov 22 10:00 PM,https://www.eventbrite.com/e/next-block-expo-opening-party-blockchain-festival-night-1-tickets-453915903687?aff=ebdssbdestsearch,Warschauer Pl. 18 • Berlin
140,OPEN DAY  | Corsi di Disegno e Pittura | Milano Painting Academy,Tomorrow at 10:30 AM + 1 more event,https://www.eventbrite.it/e/biglietti-open-day-corsi-di-disegno-e-pittura-milano-painting-academy-172957489507?aff=ebdssbdestsearch,Via Francesco de Sanctis 34 • Milano
141,La fusione a Padova,Mon Nov 21 3:00 PM,https://www.eventbrite.it/e/biglietti-la-fusione-a-padova-444130545417?aff=ebdssbdestsearch,Aula Magna di Palazzo Bo • Padova
142,Comedy im Hörsaal Wien,Wed Nov 23 7:00 PM,https://www.eventbrite.com/e/comedy-im-horsaal-wien-tickets-430156027257?aff=ebdssbdestsearch,Universität Wien Fakultät Mathematik • Wien
143,MAD MONDAY MAINSHOW- Stand up Comedy im Mad Monkey Room (20 Uhr),Mon Nov 14 8:00 PM + 6 more events,https://www.eventbrite.de/e/mad-monday-mainshow-stand-up-comedy-im-mad-monkey-room-20-uhr-tickets-162407754967?aff=ebdssbdestsearch,Mad Monkey Room • Berlin
144,Kätz Club - XTRAVAGANZA - Kink & Glam,Today at 10:00 PM + 3 more events,https://www.eventbrite.de/e/katz-club-xtravaganza-kink-glam-tickets-387106334467?aff=ebdssbdestsearch,KÄTZ • Leipzig
145,Piano Night,Wed Nov 16 7:30 PM,https://www.eventbrite.de/e/piano-night-tickets-420580787457?aff=ebdssbdestsearch,JazzHall (an der Hochschule für Musik und Theater) • Hamburg
146,COMEDY EXTRAVAGANZA with Reginald Bärris,Fri Nov 18 7:30 PM + 29 more events,https://www.eventbrite.at/e/comedy-extravaganza-with-reginald-barris-tickets-382096489887?aff=ebdssbdestsearch,Shebeen International Pub • Wien
147,Moon Party - NBX Blockchain Festival Night 2,Wed Nov 23 10:00 PM,https://www.eventbrite.com/e/moon-party-nbx-blockchain-festival-night-2-tickets-453912553667?aff=ebdssbdestsearch,Warschauer Pl. 18 • Berlin
148,PURE VENOM ANNIVERSARY w/ KØ:LAB & NEON GRAVEYARD | 24 HR RAVE,Sat Nov 19 11:59 PM,https://www.eventbrite.de/e/pure-venom-anniversary-w-klab-neon-graveyard-24-hr-rave-tickets-460971386827?aff=ebdssbdestsearch,TWENTYFIVE CLUB & Baalsaal • Hamburg
149,TECH DAY 2022,Thu Nov 17 1:00 PM,https://www.eventbrite.at/e/tech-day-2022-tickets-223268591367?aff=ebdssbdestsearch,ThirtyFive Eventlocation • Wien
150,Cantaloop trifft baff!,Tomorrow at 5:00 PM,https://www.eventbrite.de/e/cantaloop-trifft-baff-tickets-423170924627?aff=ebdssbdestsearch,Ev.-Luth. Friedenskirche Altona • Hamburg
151,BookCity | Comunicare con gli algoritmi,Thu Nov 17 5:30 PM,https://www.eventbrite.it/e/registrazione-bookcity-comunicare-con-gli-algoritmi-446020127207?aff=ebdssbdestsearch,MEET Digital Culture Center • Milano
152,Beerlesque @Manifest,Sun Nov 27 4:00 PM,https://www.eventbrite.com/e/beerlesque-manifest-tickets-311425571267?aff=ebdssbdestsearch,Manifest Taproom • Berlin
153,LACHEN MUSS SEIN! Khalid Benaissa und Faiz - Stand-Up Comedy Show,Sun Nov 27 6:00 PM,https://www.eventbrite.de/e/lachen-muss-sein-khalid-benaissa-und-faiz-stand-up-comedy-show-tickets-442681892457?aff=ebdssbdestsearch,Rp5 Stage • Hannover
154,MILANO FASHION GALA  (F/W 23 ) February 25th 2023,Sat Feb 25 5:00 PM,https://www.eventbrite.com/e/milano-fashion-gala-fw-23-february-25th-2023-tickets-318315749977?aff=ebdssbdestsearch,Meliá Milano • Milano
155,LISTEN TO MUNICH,Today at 12:00 PM,https://www.eventbrite.de/e/listen-to-munich-tickets-409759821657?aff=ebdssbdestsearch,Feierwerk • München
156,Dom Pérignon x Lady Gaga Luminous Nights @NOMAD,Tomorrow at 6:30 PM,https://www.eventbrite.com/e/dom-perignon-x-lady-gaga-luminous-nights-nomad-tickets-439097551597?aff=ebdssbdestsearch,NOMAD Restaurant Hamburg • Hamburg
157,Fiducia Cooperazione Futuro: diventiamo grandi insieme!,Thu Nov 24 8:30 PM,https://www.eventbrite.it/e/biglietti-fiducia-cooperazione-futuro-diventiamo-grandi-insieme-459961105047?aff=ebdssbdestsearch,Teatro alle Stimate • Verona
158,Ridi a Creepypelle - Firmacopie con PERA TOONS - NAPOLI,Fri Nov 18 5:00 PM,https://www.eventbrite.it/e/biglietti-ridi-a-creepypelle-firmacopie-con-pera-toons-napoli-419522833087?aff=ebdssbdestsearch,Feltrinelli Megastore • Napoli
159,PianoBar – Live Music Show in The Hangar 55 Milano,Thu Nov 17 7:30 PM + 4 more events,https://www.eventbrite.it/e/biglietti-pianobar-live-music-show-in-the-hangar-55-milano-421734237457?aff=ebdssbdestsearch,55 Milano • Milano
160,Vinterfesten,Fri Dec 9 5:00 PM,https://www.eventbrite.co.uk/e/vinterfesten-biljetter-423191014717?aff=ebdssbdestsearch,Media Evolution • Malmö
161,Women In Leadership Week 2022,Mon Nov 21 6:00 PM,https://www.eventbrite.de/e/women-in-leadership-week-2022-tickets-451692994907?aff=ebdssbdestsearch,ESMT Berlin • Berlin
162,Becoming 1%er - Vienna Exclusive,Sun Nov 20 2:00 PM,https://www.eventbrite.com/e/becoming-1er-vienna-exclusive-tickets-439031975457?aff=ebdssbdestsearch,Krakauer Str. 19 • Wien
163,SCHNACK Stand-Up Comedy im Haus73,Thu Dec 8 8:00 PM + 6 more events,https://www.eventbrite.de/e/schnack-stand-up-comedy-im-haus73-tickets-341889218857?aff=ebdssbdestsearch,Haus 73 • Hamburg
164,BAPS Diwali Annakut Celebration & Mystic India Movie Screening Stuttgart,Sat Nov 19 4:00 PM,https://www.eventbrite.com/e/baps-diwali-annakut-celebration-mystic-india-movie-screening-stuttgart-tickets-445526370367?aff=ebdssbdestsearch,TVH Botnang • Stuttgart
165,Cangrande OPEN DAY 2022-2023,Fri Jan 13 6:30 PM + 7 more events,https://www.eventbrite.it/e/biglietti-cangrande-open-day-2022-2023-440241974597?aff=ebdssbdestsearch,Its Cangrande della Scala • Verona
166,Not A Drug Dealer - English Stand-Up Comedy Night with Malinda Perera,Sun Nov 20 7:00 PM,https://www.eventbrite.at/e/not-a-drug-dealer-english-stand-up-comedy-night-with-malinda-perera-tickets-328832335367?aff=ebdssbdestsearch,Shamrock Irish Pub • München
167,Farra profuma d'autunno | Escursione letteraria  - Paesaggio,Sun Nov 27 9:30 AM,https://www.eventbrite.it/e/biglietti-farra-profuma-dautunno-escursione-letteraria-paesaggio-391126438707?aff=ebdssbdestsearch,Area Festeggiamenti Proloco Soligo • Farra di Soligo TV
168,Punto. Diverse Prospettive 2022: Contatto,Tomorrow at 4:00 PM,https://www.eventbrite.it/e/biglietti-punto-diverse-prospettive-2022-contatto-435691764797?aff=ebdssbdestsearch,"Cinema Teatro ""Romano Pascutto"" • San Stino di Livenza"
169,Kirk Smith Christmas Gospel Nights 25. Nov. 2022,Fri Nov 25 7:00 PM,https://www.eventbrite.de/e/kirk-smith-christmas-gospel-nights-25-nov-2022-tickets-424545044657?aff=ebdssbdestsearch,Evangelische Kirchengemeinde Gustav-Adolf • Berlin
170,E-Commerce Inspiration Night (#5) Pre-Christmas-Edition by Vouchercube,Wed Nov 23 5:30 PM,https://www.eventbrite.at/e/e-commerce-inspiration-night-5-pre-christmas-edition-by-vouchercube-tickets-410302093607?aff=ebdssbdestsearch,ZIMMER Design and Work • Wien
171,BEST OF SCHNACK Stand-Up Comedy im Centralkomitee,Wed Nov 16 8:00 PM + 2 more events,https://www.eventbrite.de/e/best-of-schnack-stand-up-comedy-im-centralkomitee-tickets-411220530677?aff=ebdssbdestsearch,Centralkomitee Hamburg • Hamburg
172,DIFFERENT THINGS - Rassegna ClassicAperta,Thu Nov 17 7:00 PM,https://www.eventbrite.it/e/biglietti-different-things-rassegna-classicaperta-414568825517?aff=ebdssbdestsearch,"Fondazione Casa della Carità ""A. Abriani"" • Milano"
173,UnipolSai Briantea84 Cantù-Self Group Millennium Basket Padova,Tomorrow at 8:30 PM,https://www.eventbrite.it/e/biglietti-unipolsai-briantea84-cantu-self-group-millennium-basket-padova-458351590947?aff=ebdssbdestsearch,Palameda • Meda
174,The Epic Comedy Show: An English Comedy Event in Berlin (English-Speaking),Fri Nov 18 8:00 PM + 2 more events,https://www.eventbrite.com/e/the-epic-comedy-show-an-english-comedy-event-in-berlin-english-speaking-tickets-159686969023?aff=ebdssbdestsearch,1820 Bar • Berlin
175,ROOTS X NSG,Tomorrow at 7:00 PM,https://www.eventbrite.de/e/roots-x-nsg-tickets-421214723577?aff=ebdssbdestsearch,Große Freiheit 36 • Hamburg
176,VITERBO - Viaggio tra Stelle e Pianeti al Planetario Umbria Skywatching,Sat Nov 19 3:00 PM,https://www.eventbrite.it/e/biglietti-viterbo-viaggio-tra-stelle-e-pianeti-al-planetario-umbria-skywatching-449826241397?aff=ebdssbdestsearch,Chiesa Parrocchiale della Sacra Famiglia • Viterbo
177,Nimsaj's Stand Up Comedy - Open Mic,Tomorrow at 8:00 PM + 57 more events,https://www.eventbrite.co.uk/e/nimsajs-stand-up-comedy-open-mic-tickets-327889174347?aff=ebdssbdestsearch,Café Votiv • Wien
178,Kuriose Visionäre @ Hochlandhalle,Sat Nov 26 2:00 PM,https://www.eventbrite.com/e/kuriose-visionare-hochlandhalle-tickets-461724138327?aff=ebdssbdestsearch,Weilheim Hochlandhalle • Weilheim in Oberbayern
179,Fuckup Nights Vienna Vol. 36 | 8th Fuckupversary powered by IP Österreich,Tue Nov 29 5:30 PM,https://www.eventbrite.at/e/fuckup-nights-vienna-vol-36-8th-fuckupversary-powered-by-ip-osterreich-tickets-464195570447?aff=ebdssbdestsearch,The Social Hub Vienna • Wien
180,Headless // Team 80s • Leipzig,Tomorrow at 11:00 PM,https://www.eventbrite.de/e/headless-team-80s-leipzig-tickets-449451510567?aff=ebdssbdestsearch,Moritzbastei • Leipzig
181,Movie80's Party Vol.2 | 19 novembre| ore 22.00,Sat Nov 19 10:00 PM,https://www.eventbrite.it/e/biglietti-movie80s-party-vol2-19-novembre-ore-2200-463716316987?aff=ebdssbdestsearch,AncheCinema • Bari
182,Progettare  UdA  con il format Disegnare il Futuro,Wed Nov 23 4:30 PM + 2 more events,https://www.eventbrite.it/e/biglietti-progettare-uda-con-il-format-disegnare-il-futuro-427047429357?aff=ebdssbdestsearch,Manzoni • Verona
183,the ANTIwar Comedy show • a CHARITY Stand up Comedy show in English,Thu Nov 17 8:30 PM + 4 more events,https://www.eventbrite.co.uk/e/the-antiwar-comedy-show-a-charity-stand-up-comedy-show-in-english-tickets-313667175967?aff=ebdssbdestsearch,"Bar ""Space Meduza"" • Berlin"
184,Open Day - Explore the H-FARM International School in Vicenza,Tomorrow at 9:00 AM,https://www.eventbrite.it/e/open-day-explore-the-h-farm-international-school-in-vicenza-tickets-439504077527?aff=ebdssbdestsearch,H-FARM International School Vicenza • Vicenza
185,Christmas Miracle,Tomorrow at 7:00 PM,https://www.eventbrite.com/e/christmas-miracle-tickets-444168940257?aff=ebdssbdestsearch,Vilniaus universiteto Kultūros centras (VU Didžioji aula) M. K. Čiurlionio g. 21 Vilnius 03101 • Vilnius
186,Lifebuoy Crew X Zwischenbau - Final Dance,Tomorrow at 10:00 PM,https://www.eventbrite.de/e/lifebuoy-crew-x-zwischenbau-final-dance-tickets-447941353647?aff=ebdssbdestsearch,Zwischenbau • Rostock
187,Expedition,Fri Nov 25 9:00 PM,https://www.eventbrite.it/e/biglietti-expedition-445976877847?aff=ebdssbdestsearch,Civico Planetario Ulrico Hoepli • Milano
188,JavaSummit IL '22,Mon Nov 21 8:30 AM,https://www.eventbrite.com/e/javasummit-il-22-tickets-341201943197?aff=ebdssbdestsearch,David Intercontinental • Tel Aviv-Yafo Tel Aviv District
189,המחלקה המשפטית וארגון הציות של התעשייה האווירית מזמינים: מניעת שוחד ושחיתות,Tue Nov 22 8:30 AM,https://www.eventbrite.com/e/444512578087?aff=ebdssbdestsearch,מרכז פרס לשלום ולחדשנות • תל אביב מחוז תל אביב
190,Female Business Hub Netzwerken: Bubbly Networking inkl. Gründungsstory,Thu Nov 24 7:00 PM,https://www.eventbrite.de/e/female-business-hub-netzwerken-bubbly-networking-inkl-grundungsstory-tickets-442916905387?aff=ebdssbdestsearch,Erchy`s • Berlin
191,UX-Testing at the Startup Incubator Berlin - November 2022,Thu Nov 24 5:00 PM,https://www.eventbrite.de/e/ux-testing-at-the-startup-incubator-berlin-november-2022-tickets-439489303337?aff=ebdssbdestsearch,Startup Incubator Berlin • Berlin
192,Index #2 | Riflessioni sulla leadership e sulla felicità lavorativa,Thu Dec 15 6:30 PM,https://www.eventbrite.it/e/biglietti-index-2-riflessioni-sulla-leadership-e-sulla-felicita-lavorativa-443236792177?aff=ebdssbdestsearch,H-FARM CAMPUS • Roncade
193,Dancing With Myself | 80s Party • Weltecho Chemnitz • Sa 12.11.22,Tomorrow at 11:00 PM,https://www.eventbrite.de/e/dancing-with-myself-80s-party-weltecho-chemnitz-sa-121122-tickets-418318821857?aff=ebdssbdestsearch,Weltecho • Chemnitz
194,2000 POWER @SodaPops // Il Lunedì di Bologna // Ingresso Gratuito,Mon Nov 14 10:30 PM + 37 more events,https://www.eventbrite.it/e/biglietti-2000-power-sodapops-il-lunedi-di-bologna-ingresso-gratuito-462408896457?aff=ebdssbdestsearch,Soda Pops • Bologna
195,WelcomeHack Winter 2022,Sat Nov 26 8:00 PM,https://www.eventbrite.com/e/welcomehack-winter-2022-tickets-422550238137?aff=ebdssbdestsearch,Västra Storgatan 16 553 15 Jönköping Sweden • Jönkoping
196,L'Ulisse: dall'oralità alla scena,Sun Nov 20 7:00 PM,https://www.eventbrite.it/e/biglietti-lulisse-dalloralita-alla-scena-449690595677?aff=ebdssbdestsearch,Heracles Gymnasium • Milano
197,champI4.0ns - Innovation in der Industrie - Daten & Holzwerkstoff,Thu Nov 17 2:00 PM,https://www.eventbrite.com/e/champi40ns-innovation-in-der-industrie-daten-holzwerkstoff-tickets-439779340847?aff=ebdssbdestsearch,wolke19 im Ares Tower • Wien
198,V.O.I.C.E - Winter Fairytale I,Sat Dec 10 7:00 PM,https://www.eventbrite.at/e/voice-winter-fairytale-i-tickets-347944851417?aff=ebdssbdestsearch,Lorely-Saal • Wien
199,DJ per lo sport,Fri Nov 18 7:00 PM,https://www.eventbrite.com/e/biglietti-dj-per-lo-sport-431646796187?aff=ebdssbdestsearch,I.I.S. Badoni • Lecco
200,15x4 Talks - Math AnomalitiesGreen H2 TechMicrobes & Resistance to Change,Thu Nov 17 7:00 PM,https://www.eventbrite.com/e/15x4-talks-math-anomalitiesgreen-h2-techmicrobes-resistance-to-change-registration-446537354247?aff=ebdssbdestsearch,Stylight • München
