,Title,Date,Link to event,Location
201,Get ConneCCted  - Meet Forever and Friends - Meerane,Tomorrow at 3:00 PM,https://www.eventbrite.de/e/get-conneccted-meet-forever-and-friends-meerane-tickets-440898408007?aff=ebdssbdestsearch,Romantik Hotel Schwanefeld & SPA • Meerane
202,Plant Swap Nürnberg  #3,Tue Nov 15 6:00 PM,https://www.eventbrite.com/e/plant-swap-nurnberg-3-tickets-419645851037?aff=ebdssbdestsearch,Kulturwerkstatt Auf AEG • Nürnberg
203,Co-Founder Match  Vol.9,Tue Nov 22 6:30 PM,https://www.eventbrite.de/e/co-founder-match-vol9-tickets-414703277667?aff=ebdssbdestsearch,German Entrepreneurship Center • München
204,Benefizkonzert mit Landespolizeiorchester Brandenburg,Fri Nov 18 7:00 PM,https://www.eventbrite.de/e/benefizkonzert-mit-landespolizeiorchester-brandenburg-tickets-445133314727?aff=ebdssbdestsearch,Katholische Pfarrkirche St. Peter und Paul • Potsdam
205,SUNDAY BRUNCH - Una domenica speciale in Piazza Gae Aulenti Milano,Sun Nov 13 11:00 AM,https://www.eventbrite.it/e/biglietti-sunday-brunch-una-domenica-speciale-in-piazza-gae-aulenti-milano-463479157637?aff=ebdssbdestsearch,illy Caffè • Milano
206,Goa Rituals w/ Major7,Tomorrow at 11:00 PM,https://www.eventbrite.de/e/goa-rituals-w-major7-tickets-443215007017?aff=ebdssbdestsearch,M-Bia • Berlin
207,metafinanz – Rebels at Work,Thu Nov 17 6:00 PM,https://www.eventbrite.de/e/metafinanz-rebels-at-work-tickets-443177324307?aff=ebdssbdestsearch,Business & IT Consulting | metafinanz GmbH • München
208,TvBoy: Roma Art Night,Tue Nov 22 6:30 PM,https://www.eventbrite.it/e/biglietti-tvboy-roma-art-night-461773556137?aff=ebdssbdestsearch,Via Giulia 122 • Roma
209,New York Comedy Club - Berlin: Main Show at Limited MF,Wed Nov 16 9:30 PM + 2 more events,https://www.eventbrite.com/e/new-york-comedy-club-berlin-main-show-at-limited-mf-tickets-407961001337?aff=ebdssbdestsearch,Limited MF • Berlin
210,SHABBY - Stand up Comedy im Mad Monkey Room (20:00 Uhr),Fri Nov 18 8:00 PM + 7 more events,https://www.eventbrite.de/e/shabby-stand-up-comedy-im-mad-monkey-room-2000-uhr-tickets-157761885045?aff=ebdssbdestsearch,Mad Monkey Room • Berlin
211,IL CORAGGIO DELLE DONNE - FARE IMPRESA OGGI,Tue Nov 15 4:30 PM,https://www.eventbrite.com/e/biglietti-il-coraggio-delle-donne-fare-impresa-oggi-448467778197?aff=ebdssbdestsearch,Biblioteca Europea • Roma
212,"""E quindi.....Inferno!"" 12 novembre",Tomorrow at 9:00 PM,https://www.eventbrite.it/e/biglietti-e-quindiinferno-12-novembre-438926399677?aff=ebdssbdestsearch,Teatro Marcello Mastroianni • San Martino Siccomario
213,OMEGA-Digital Art Exhibition,Today at 7:30 PM,https://www.eventbrite.co.uk/e/omega-digital-art-exhibition-tickets-461734188387?aff=ebdssbdestsearch,Praxitelous 26 • Athina
214,Los pájaros negros de 2020,Wed Nov 23 9:00 PM + 1 more event,https://www.eventbrite.it/e/biglietti-los-pajaros-negros-de-2020-452960325527?aff=ebdssbdestsearch,Spazio Teatro No'hma Teresa Pomodoro • Milano
215,"Female Networking Night ""Sichtbarkeit & Standing""",Fri Nov 18 7:00 PM,https://www.eventbrite.de/e/female-networking-night-sichtbarkeit-standing-tickets-386033796477?aff=ebdssbdestsearch,Akademischer Gesangverein München - Chor Orchester BigBand Theater • München
216,BeShort - Brand Entertainment Short Movie Summit,Thu Dec 1 10:00 AM,https://www.eventbrite.com/e/biglietti-beshort-brand-entertainment-short-movie-summit-450419024427?aff=ebdssbdestsearch,Anteo City Life • Milano
217,The Merage DeserTech Competition Finals,Tue Nov 22 6:00 PM,https://www.eventbrite.com/e/the-merage-desertech-competition-finals-tickets-417527404707?aff=ebdssbdestsearch,Carasso Science Park • Be'er Sheva South District
218,Gründerszene Spätschicht Berlin - Christmas Edition - 01.12.22,Thu Dec 1 7:00 PM,https://www.eventbrite.de/e/grunderszene-spatschicht-berlin-christmas-edition-011222-tickets-215575781967?aff=ebdssbdestsearch,Napoleon Komplex • Berlin
219,LA STORIA DEL JAZZ  suonata e raccontata da  PAOLO TOMELLERI e la sua BAND,Sun Nov 13 5:00 PM,https://www.eventbrite.it/e/biglietti-la-storia-del-jazz-suonata-e-raccontata-da-paolo-tomelleri-e-la-sua-band-410606544227?aff=ebdssbdestsearch,Teatro Bello • Milano
220,BENETTI HALF MARATHON LIVORNO 2022 - Apertura Faro di Livorno,Tomorrow at 10:00 AM + 7 more events,https://www.eventbrite.it/e/biglietti-benetti-half-marathon-livorno-2022-apertura-faro-di-livorno-445588947537?aff=ebdssbdestsearch,Via Edda Fagni 85 • Livorno
221,BeComedy a Roma,Sun Nov 27 8:00 PM,https://www.eventbrite.co.uk/e/biglietti-becomedy-a-roma-441589164077?aff=ebdssbdestsearch,SNODO • Roma
222,BOOST 14: The Future of Finance In a World of Uncertainty,Tue Nov 22 9:00 AM,https://www.eventbrite.com/e/boost-14-the-future-of-finance-in-a-world-of-uncertainty-tickets-[phone]?aff=ebdssbdestsearch,Designit Tel Aviv • Tel Aviv-Yafo Tel Aviv District
223,"Franz Schubert: As-Dur Messe/ Sinfonie Nr. 7 ""Unvollendete""",Tomorrow at 7:00 PM,https://www.eventbrite.de/e/franz-schubert-as-dur-messe-sinfonie-nr-7-unvollendete-tickets-443621211987?aff=ebdssbdestsearch,Emmaus-Kirche - Ev. Emmaus-Ölberg-Kirchengemeinde • Berlin
224,FuckUp Nights Leipzig Vol. 42,Thu Dec 1 8:00 PM,https://www.eventbrite.com/e/fuckup-nights-leipzig-vol-42-tickets-450799693017?aff=ebdssbdestsearch,WERK 2 Kulturfabrik • Leipzig
225,Il Bosco Vivo di Selvazzano,Sun Nov 13 11:15 AM + 1 more event,https://www.eventbrite.it/e/biglietti-il-bosco-vivo-di-selvazzano-450415423657?aff=ebdssbdestsearch,Parco via Veneto • Selvazzano Dentro
226,Mayhem live in Leipzig 2022,Thu Dec 15 8:00 PM,https://www.eventbrite.de/e/mayhem-live-in-leipzig-2022-tickets-86332876959?aff=ebdssbdestsearch,Haus Leipzig • Leipzig
227,Die Zero Waste Austria Konferenz zur Zukunft des Handels,Thu Nov 17 9:00 AM,https://www.eventbrite.at/e/die-zero-waste-austria-konferenz-zur-zukunft-des-handels-tickets-409900983877?aff=ebdssbdestsearch,Ottakringer Brauerei • Wien
228,TRIOGIPFEL E.T.A. 200 – „Wo die Sprache aufhört fängt die Musik an“,Sat Nov 19 6:00 PM,https://www.eventbrite.de/e/triogipfel-eta-200-wo-die-sprache-aufhort-fangt-die-musik-an-tickets-354471974217?aff=ebdssbdestsearch,Kühlhaus Berlin • Berlin
229,ROTE SONNE NYE & NYD WEEKENDER 2022/2023,Sat Dec 31 11:00 PM,https://www.eventbrite.de/e/rote-sonne-nye-nyd-weekender-20222023-tickets-451680607857?aff=ebdssbdestsearch,Rote Sonne • München
230,INVITATION: Estonian Ambassador to Israel + Wine Nov 15th 7pm,Tue Nov 15 7:00 PM,https://www.eventbrite.com/e/invitation-estonian-ambassador-to-israel-wine-nov-15th-7pm-tickets-464241568027?aff=ebdssbdestsearch,Rothschild 49 Art Gallery • Tel Aviv
231,TPK! Total Party Kon,Tomorrow at 10:00 AM,https://www.eventbrite.com/e/biglietti-tpk-total-party-kon-440802009677?aff=ebdssbdestsearch,La Casa dei Giochi • Milano
232,REMIRA MARKET 13 Novembre MILANO,Sun Nov 13 10:30 AM,https://www.eventbrite.it/e/registrazione-remira-market-13-novembre-milano-450564148497?aff=ebdssbdestsearch,Via Luigi Nono 9 • Milano
233,Headless • The Home of Alternative Rock • Lido Berlin,Sat Nov 19 11:59 PM,https://www.eventbrite.de/e/headless-the-home-of-alternative-rock-lido-berlin-tickets-429087330757?aff=ebdssbdestsearch,Lido • Berlin
234,X Convegno Nazionale SIAA - Verona 14-17 dicembre,,https://www.eventbrite.it/e/biglietti-x-convegno-nazionale-siaa-verona-14-17-dicembre-341185855077?aff=ebdssbdestsearch,Verona • Verona
235,LIVE MUSIC SHOW-55 MILANO GIOVEDI'/CC | Aperitivo/serata +393382724181,Thu Nov 17 7:30 PM,https://www.eventbrite.it/e/biglietti-live-music-show-55-milano-giovedicc-aperitivoserata-393382724181-120535658399?aff=ebdssbdestsearch,55 Milano • Milano
236,"יועמ""שים מדברים קריירה - ומקבלים טיפים חשובים עם משרד פישר",Wed Nov 23 9:00 AM,https://www.eventbrite.com/e/447143366847?aff=ebdssbdestsearch,עזריאלי טאון • תל אביב מחוז תל אביב
237,Round Tables - Influence the FemTech Ecosystem,Thu Nov 17 8:00 AM,https://www.eventbrite.com/e/round-tables-influence-the-femtech-ecosystem-tickets-460104052607?aff=ebdssbdestsearch,Google for Startups Campus • Tel Aviv-Yafo Tel Aviv District
238,Generation 16+,Fri Nov 18 7:00 PM,https://www.eventbrite.com/e/generation-16-tickets-445532598997?aff=ebdssbdestsearch,Backstage Kulturzentrum • München
239,Swing Social Club,Tomorrow at 9:30 PM,https://www.eventbrite.it/e/biglietti-swing-social-club-453801020067?aff=ebdssbdestsearch,Circolo Arci Mondini • Milano
240,AVUS TRIBÜNE OPENING  12.11.22,Tomorrow at 11:00 PM,https://www.eventbrite.de/e/avus-tribune-opening-121122-tickets-449658850727?aff=ebdssbdestsearch,Avus-Tribüne • Berlin
241,Venice Italians and the Ottoman Levant - 1st LHF meeting in Venice Italy,Thu Nov 24 9:00 AM,https://www.eventbrite.co.uk/e/venice-italians-and-the-ottoman-levant-1st-lhf-meeting-in-venice-italy-tickets-404665073127?aff=ebdssbdestsearch,Aula Mario Baratto • Venezia
242,Veszprém – Balaton 2023 Európa Kulturális Fővárosa és Likó Marcell koncert,Thu Nov 24 6:00 PM,https://www.eventbrite.com/e/veszprem-balaton-2023-europa-kulturalis-fovarosa-es-liko-marcell-koncert-tickets-439108805257?aff=ebdssbdestsearch,Európa Pont • Budapest
243,Guestlist Vienna Thursday Babenberger Passage,Thu Nov 17 11:00 PM + 97 more events,https://www.eventbrite.com/e/guestlist-vienna-thursday-babenberger-passage-tickets-459910102497?aff=ebdssbdestsearch,Babenberger Passage • Wien
244,Boat in the Jam,Fri Nov 25 6:00 PM,https://www.eventbrite.co.uk/e/boat-in-the-jam-tickets-445988071327?aff=ebdssbdestsearch,Red Tower • Łódź
245,Guerilla Slam - Berlins realster Slam in Kreuzberg,Sun Nov 13 7:30 PM,https://www.eventbrite.com/e/guerilla-slam-berlins-realster-slam-in-kreuzberg-tickets-442791871407?aff=ebdssbdestsearch,Monarch Bar • Berlin
246,Velvet Innovation Meetup - listopad,Thu Nov 24 5:00 PM,https://www.eventbrite.com/e/velvet-innovation-meetup-listopad-tickets-444026032817?aff=ebdssbdestsearch,Vysoké učení technické v Brně • Brno-střed
247,Gli investimenti sostenibili degli investitori previdenziali italiani,Thu Nov 17 3:00 PM,https://www.eventbrite.it/e/biglietti-gli-investimenti-sostenibili-degli-investitori-previdenziali-italiani-429107089857?aff=ebdssbdestsearch,Online e a Roma (Palazzo Falletti Salone del Trono) • Roma
248,Science Magic | in English & for Kids,Sun Nov 13 3:30 PM,https://www.eventbrite.de/e/science-magic-in-english-for-kids-tickets-444606488977?aff=ebdssbdestsearch,The Wall Comedy • Berlin
249,K-Ö New Music in Vienna,Sun Dec 11 7:30 PM,https://www.eventbrite.com/e/k-o-new-music-in-vienna-tickets-429576233077?aff=ebdssbdestsearch,빈 음악협회 • Wien
250,Licei Opera Sant'Alessandro / Open Day 2022 - 2023,Sat Dec 17 2:30 PM + 2 more events,https://www.eventbrite.it/e/registrazione-licei-opera-santalessandro-open-day-2022-2023-421338553957?aff=ebdssbdestsearch,Licei Opera Sant'Alessandro • Bergamo
251,PRATICA PRIMO SOCCORSO: TECNICHE DI RIANIMAZIONE E MANOVRA DI HEIMLICH,Sat Nov 26 9:00 AM,https://www.eventbrite.it/e/biglietti-pratica-primo-soccorso-tecniche-di-rianimazione-e-manovra-di-heimlich-453719586497?aff=ebdssbdestsearch,Via Giuseppe Garibaldi 10 • San Giorgio di Piano
252,Kannada Rajyotsava Celebration 2022,Tomorrow at 1:00 PM,https://www.eventbrite.com/e/kannada-rajyotsava-celebration-2022-tickets-445322691157?aff=ebdssbdestsearch,Hörsaal 6 - Otto-von-Guericke-Universität • Magdeburg
253,Matching Night Hamburg,Sat Dec 3 8:00 PM,https://www.eventbrite.de/e/matching-night-hamburg-tickets-427837773297?aff=ebdssbdestsearch,CASCADAS • Hamburg
254,10 anni di Startup Act,Wed Nov 23 12:30 PM,https://www.eventbrite.it/e/registrazione-10-anni-di-startup-act-441561732027?aff=ebdssbdestsearch,Auditorium Antonianum • Roma
255,Investment & Wine - Networking Event in Leipzig,Mon Nov 21 7:00 PM,https://www.eventbrite.com/e/investment-wine-networking-event-in-leipzig-tickets-438885918597?aff=ebdssbdestsearch,INNSIDE Leipzig • Leipzig
256,VinTage Weinmesse 2022,Sun Nov 13 12:00 PM,https://www.eventbrite.de/e/vintage-weinmesse-2022-tickets-417915585767?aff=ebdssbdestsearch,AXICA Kongress- und Tagungszentrum • Berlin
257,Hit 'em up # vol. 2,Tomorrow at 9:00 PM,https://www.eventbrite.at/e/hit-em-up-vol-2-tickets-449446425357?aff=ebdssbdestsearch,V-Club Villach- Asia Club • Villach
258,Il volontariato del 2022 si racconta: identità diverse in una storia comune,Tomorrow at 9:00 AM,https://www.eventbrite.com/e/biglietti-il-volontariato-del-2022-si-racconta-identita-diverse-in-una-storia-comune-453885432547?aff=ebdssbdestsearch,Ex-Monastero di Sant'Agostino - Aula Magna - Università degli Studi di Bergamo • Bergamo
259,Pub Crawl Palermo ''Follow me'',Today at 9:45 PM + 103 more events,https://www.eventbrite.es/e/pub-crawl-palermo-follow-me-tickets-211834902897?aff=ebdssbdestsearch,Finch • Palermo
260,RIETI - Viaggio tra Stelle e Pianeti al Planetario Umbria Skywatching,Tomorrow at 3:00 PM,https://www.eventbrite.it/e/biglietti-rieti-viaggio-tra-stelle-e-pianeti-al-planetario-umbria-skywatching-449825950527?aff=ebdssbdestsearch,Associazione Sportiva Dilettantistica Dance Project • Rieti
261,Talento. Mecenatismo. Bellezza.,Wed Nov 16 8:15 PM,https://www.eventbrite.it/e/biglietti-talento-mecenatismo-bellezza-441016581467?aff=ebdssbdestsearch,Teatro Camploy • Verona
262,Classic SM Playparty “Passion Spezial”,Fri Nov 25 9:00 PM,https://www.eventbrite.de/e/classic-sm-playparty-passion-spezial-tickets-343056500227?aff=ebdssbdestsearch,Catonium • Hamburg
263,Silvester 2022/2023 im ALICE Rooftop & Garden,Sat Dec 31 8:00 PM,https://www.eventbrite.de/e/silvester-20222023-im-alice-rooftop-garden-tickets-191054969557?aff=ebdssbdestsearch,ALICE Rooftop & Garden • Berlin
264,INCONTRO CON MATTEO GRACIS,Thu Nov 24 6:00 PM,https://www.eventbrite.it/e/biglietti-incontro-con-matteo-gracis-440402775557?aff=ebdssbdestsearch,Ca' Sagredo Hotel • Venezia
265,Data Science in Biotech,Thu Nov 24 1:30 PM,https://www.eventbrite.com/e/data-science-in-biotech-tickets-462496327967?aff=ebdssbdestsearch,Wolfson auditorium  Wolfson Building • Rehovot
266,Investment Outlook: Challenges and Opportunities,Wed Nov 16 6:30 PM,https://www.eventbrite.com/e/investment-outlook-challenges-and-opportunities-registration-460654880147?aff=ebdssbdestsearch,Porto Palace Hotel Thessaloniki • Θεσσαλονίκη
267,Wilde Herzen • Die Indie Pop Party mit deutschen Texten • Lido Berlin,Sat Nov 26 11:59 PM,https://www.eventbrite.de/e/wilde-herzen-die-indie-pop-party-mit-deutschen-texten-lido-berlin-tickets-429097300577?aff=ebdssbdestsearch,Lido • Berlin
268,Gali-Day 12 novembre 2022,Tomorrow at 9:00 AM,https://www.eventbrite.it/e/gali-day-12-novembre-2022-tickets-459935348007?aff=ebdssbdestsearch,Cinema Arlecchino • Voghera
269,TUNNEL pres. DR. PEACOCK in der HALLE FREIHEIT 36,Thu Dec 22 10:00 PM,https://www.eventbrite.de/e/tunnel-pres-dr-peacock-in-der-halle-freiheit-36-tickets-462617901597?aff=ebdssbdestsearch,Tunnel Club Hamburg • Hamburg
270,Impact Hub Berlin Tour,Tue Nov 15 5:30 PM + 1 more event,https://www.eventbrite.de/e/impact-hub-berlin-tour-tickets-294480909327?aff=ebdssbdestsearch,Impact Hub Berlin • Berlin
271,The Dark Side of Wissensvermittlung,Wed Nov 16 7:00 PM,https://www.eventbrite.com/e/the-dark-side-of-wissensvermittlung-tickets-405529759427?aff=ebdssbdestsearch,CCB Innsbruck • Innsbruck
272,Mallorcaparty - Die Zipfelbuben mit ihrem Hit Olivia - Live im G Club Vol,Tomorrow at 9:00 PM,https://www.eventbrite.com/e/mallorcaparty-die-zipfelbuben-mit-ihrem-hit-olivia-live-im-g-club-vol-tickets-427836920747?aff=ebdssbdestsearch,G Club Volkach • Volkach
273,Not A Drug Dealer - English Stand-Up Comedy Night with Malinda Perera,Fri Nov 18 8:30 PM,https://www.eventbrite.at/e/not-a-drug-dealer-english-stand-up-comedy-night-with-malinda-perera-tickets-328814632417?aff=ebdssbdestsearch,Crazy Nate's Johannis • Nürnberg
274,OPEN DAY / GRAFICA / 12.11.2022,Tomorrow at 2:30 PM + 1 more event,https://www.eventbrite.it/e/biglietti-open-day-grafica-12112022-425707331087?aff=ebdssbdestsearch,Istituto Salesiano San Marco • Venezia
275,Workshop: Inclusive Leadership,Thu Nov 17 7:00 PM,https://www.eventbrite.co.uk/e/workshop-inclusive-leadership-tickets-454867590207?aff=ebdssbdestsearch,Center for Digital Technology and Management • München
276,Stefano Massini racconta,Tue Nov 22 8:45 PM,https://www.eventbrite.it/e/biglietti-stefano-massini-racconta-445344085147?aff=ebdssbdestsearch,Largo Dieci Martiri 1 • Montebelluna
277,GREEN ITALY WORKSHOP November 2022,Wed Nov 16 9:00 AM,https://www.eventbrite.com/e/biglietti-green-italy-workshop-november-2022-404029582357?aff=ebdssbdestsearch,Cagliari • Cagliari
278,1-Day for CRISPR in Milan,Fri Nov 18 12:30 PM,https://www.eventbrite.it/e/1-day-for-crispr-in-milan-tickets-446100357177?aff=ebdssbdestsearch,Università Milano Bicocca • Milano
279,KLASSIK COOL! Der standhafte Zinnsoldat,Sat Nov 19 5:00 PM,https://www.eventbrite.at/e/klassik-cool-der-standhafte-zinnsoldat-tickets-386010195887?aff=ebdssbdestsearch,Meidlinger Pfarrkirche • Wien
280,TESS PARKS // behind the green door,Thu Nov 24 8:00 PM,https://www.eventbrite.de/e/tess-parks-behind-the-green-door-tickets-338846658477?aff=ebdssbdestsearch,Import Export • München
281,PMI italiane e transizione ecologica: profili ESG e finanza sostenibile,Wed Nov 30 10:00 AM,https://www.eventbrite.it/e/biglietti-pmi-italiane-e-transizione-ecologica-profili-esg-e-finanza-sostenibile-429650545347?aff=ebdssbdestsearch,Online e a Milano (Centro Culturale di Milano) • Milano
282,Metaverse Meetup #5 in Berlin,Wed Nov 23 6:30 PM,https://www.eventbrite.de/e/metaverse-meetup-5-in-berlin-tickets-440265103777?aff=ebdssbdestsearch,PIABO • Berlin
283,Esserci o non esserci? Dialogo-spettacolo con Andrea Pennacchi,Thu Nov 17 3:30 PM,https://www.eventbrite.it/e/biglietti-esserci-o-non-esserci-dialogo-spettacolo-con-andrea-pennacchi-459928517577?aff=ebdssbdestsearch,Aula Magna di Palazzo Bo • Padova
284,Giuseppe Lupo,Sat Nov 19 8:45 PM,https://www.eventbrite.it/e/biglietti-giuseppe-lupo-443294103597?aff=ebdssbdestsearch,Gussago • Gussago
285,Peeces Vintage Pop-Up  •  Stuttgart • Vintage Kilo Sale,Sat Nov 19 11:00 AM,https://www.eventbrite.de/e/peeces-vintage-pop-up-stuttgart-vintage-kilo-sale-tickets-444493320487?aff=ebdssbdestsearch,Snap Studios Studio 1 • Stuttgart
286,Prelude Family Concert,Sat Nov 26 4:30 PM,https://www.eventbrite.com/e/prelude-family-concert-tickets-453366349957?aff=ebdssbdestsearch,Lobe Block • Berlin
287,Fisch sucht Fahrrad | Single Party in Berlin | 25. November 2022,Fri Nov 25 9:00 PM,https://www.eventbrite.de/e/fisch-sucht-fahrrad-single-party-in-berlin-25-november-2022-tickets-386911451567?aff=ebdssbdestsearch,FRANNZ • Berlin
288,Jahrestreffen +  Wissensplattform für Wegbereiter*innen + Magazin = Party,Thu Nov 24 3:00 PM,https://www.eventbrite.de/e/jahrestreffen-wissensplattform-fur-wegbereiterinnen-magazin-party-tickets-406813860207?aff=ebdssbdestsearch,Freiraum in der Box • Berlin
289,FuoriStandUp - Potaboyz,Wed Nov 30 8:00 PM,https://www.eventbrite.it/e/biglietti-fuoristandup-potaboyz-456911985047?aff=ebdssbdestsearch,Circolo Arci Fuori Orario • Taneto
290,12.November 2022 ★ Ü30 Party★ Eventcenter Nörten Hardenberg ★,Tomorrow at 10:00 PM,https://www.eventbrite.de/e/12november-2022-u30-party-eventcenter-norten-hardenberg-tickets-443013383957?aff=ebdssbdestsearch,Event Center Nörten-Hardenberg • Nörten-Hardenberg
